23:27:33 run E37 20260918-232733: What does seasonal-wildlife cost in FPS, and does that cost grow with the load the fort is already under? Every experiment so far has measured what the tool DOES; none has measured what it charges. DF's own achieved frame rate is readable at `enabler.calculated_fps` and the harness already samples it as `fps_achieved` at every clock probe, so the measure is DF's own number rather than wall-clock timing that would include RPC overhead. The cap is raised to 10,000 in every arm so the cap is never the binding constraint (NEVER zero — that freezes DF permanently; the rig refuses anything under 10). Two factors crossed: the tool fully on (roster on all three layers, groups + coupling + cohesion + ecology + water job + scheduler) against wholly off, under two load levels — the fort as it stands, and the same fort with sixty extra land animals placed at t0 so the unit loop carries roughly three times the work. Placement uses the tool's own headless route in BOTH arms, so the crowd is identical and only the jobs differ. A season, two replicates per arm.
23:27:33   [rig] DF already running (pid 50928), port 5555
off_baseline | 2 | +77733 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=314 cap=10000 units_active=60 alive=60 land=7 water=0 cavern=17 deep=8 citizens=7 tool=false sched=false groups=false eco=false day=78
off_baseline | 2 | +80897 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=348 cap=10000 units_active=59 alive=59 land=6 water=0 cavern=25 deep=8 citizens=7 tool=false sched=false groups=false eco=false day=81
off_baseline | 2 | +84043 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=334 cap=10000 units_active=57 alive=57 land=2 water=0 cavern=29 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=84
off_baseline | 2 | +87127 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=361 cap=10000 units_active=57 alive=57 land=2 water=0 cavern=30 deep=7 citizens=7 tool=false sched=false groups=false eco=false day=86
off_baseline | 2 | +90280 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=338 cap=10000 units_active=56 alive=56 land=2 water=0 cavern=30 deep=6 citizens=7 tool=false sched=false groups=false eco=false day=89
off_baseline | 2 | +93370 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=339 cap=10000 units_active=55 alive=55 land=2 water=0 cavern=29 deep=6 citizens=7 tool=false sched=false groups=false eco=false day=91
off_baseline | 2 | +96449 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=342 cap=10000 units_active=53 alive=53 land=2 water=0 cavern=27 deep=6 citizens=7 tool=false sched=false groups=false eco=false day=94
off_baseline | 2 | +99635 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=347 cap=10000 units_active=52 alive=52 land=2 water=0 cavern=26 deep=6 citizens=7 tool=false sched=false groups=false eco=false day=97
off_baseline | 2 | +102703 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=338 cap=10000 units_active=46 alive=46 land=2 water=0 cavern=20 deep=6 citizens=7 tool=false sched=false groups=false eco=false day=99
on_baseline | 1 | +0 | local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.layers.land=true; cfg.layers.water=true; cfg.layers.cavern=true; local pool=sw.buildPool(cfg); local n=0; for _,e in ipairs(pool) do if e.inEmbark and sw.defaultAllow(e) then cfg.allow[e.key]=true; n=n+1 end end; local a=sw.assignFromMatrix(cfg,pool); cfg.groups.enabled=true; cfg.groups.coupling=true; cfg.groups.pack=4; cfg.groups.cohesion=true; cfg.ecology.enabled=true; cfg.water.enabled=true; cfg.quota.cavern=0; cfg.enabled=true; sw.saveConfig(cfg); sw.applyLive(cfg, df.global.cur_season); sw.saveConfig(cfg); sw.enableSched(); print(('e37: tool FULL - %d allowed, %d assigned, groups+coupling+cohesion+ecology+water all on'):format(n,a)) | e37: tool FULL - 70 allowed, 70 assigned, groups+coupling+cohesion+ecology+water all on
on_baseline | 1 | +0 | print('e37: BASELINE - no extra units placed') | e37: BASELINE - no extra units placed
on_baseline | 1 | +0 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=179 cap=10000 units_active=31 alive=31 land=0 water=0 cavern=8 deep=5 citizens=7 tool=true sched=true groups=true eco=true day=14
on_baseline | 1 | +3130 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=276 cap=10000 units_active=55 alive=55 land=13 water=0 cavern=17 deep=7 citizens=7 tool=true sched=true groups=true eco=true day=16
on_baseline | 1 | +6239 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=307 cap=10000 units_active=55 alive=55 land=13 water=0 cavern=17 deep=7 citizens=7 tool=true sched=true groups=true eco=true day=19
on_baseline | 1 | +9312 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=285 cap=10000 units_active=55 alive=55 land=13 water=0 cavern=17 deep=7 citizens=7 tool=true sched=true groups=true eco=true day=21
on_baseline | 1 | +12440 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=305 cap=10000 units_active=55 alive=55 land=13 water=0 cavern=17 deep=7 citizens=7 tool=true sched=true groups=true eco=true day=24
on_baseline | 1 | +15562 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=316 cap=10000 units_active=55 alive=55 land=13 water=0 cavern=17 deep=7 citizens=7 tool=true sched=true groups=true eco=true day=26
on_baseline | 1 | +18702 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=290 cap=10000 units_active=55 alive=55 land=13 water=0 cavern=17 deep=7 citizens=7 tool=true sched=true groups=true eco=true day=29
on_baseline | 1 | +21761 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=282 cap=10000 units_active=55 alive=55 land=13 water=0 cavern=17 deep=7 citizens=7 tool=true sched=true groups=true eco=true day=32
on_baseline | 1 | +24880 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=312 cap=10000 units_active=59 alive=59 land=13 water=0 cavern=21 deep=7 citizens=7 tool=true sched=true groups=true eco=true day=34
on_baseline | 1 | +28008 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=296 cap=10000 units_active=55 alive=55 land=9 water=0 cavern=19 deep=9 citizens=7 tool=true sched=true groups=true eco=true day=37
on_baseline | 1 | +31095 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=345 cap=10000 units_active=44 alive=44 land=3 water=0 cavern=15 deep=8 citizens=7 tool=true sched=true groups=true eco=true day=39
on_baseline | 1 | +34200 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=339 cap=10000 units_active=49 alive=49 land=9 water=0 cavern=14 deep=8 citizens=7 tool=true sched=true groups=true eco=true day=42
on_baseline | 1 | +37370 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=329 cap=10000 units_active=49 alive=49 land=9 water=0 cavern=14 deep=8 citizens=7 tool=true sched=true groups=true eco=true day=45
on_baseline | 1 | +40472 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=335 cap=10000 units_active=47 alive=47 land=9 water=0 cavern=12 deep=8 citizens=7 tool=true sched=true groups=true eco=true day=47
on_baseline | 1 | +43608 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=343 cap=10000 units_active=47 alive=47 land=9 water=0 cavern=12 deep=8 citizens=7 tool=true sched=true groups=true eco=true day=50
on_baseline | 1 | +46755 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=330 cap=10000 units_active=47 alive=47 land=9 water=0 cavern=12 deep=8 citizens=7 tool=true sched=true groups=true eco=true day=52
on_baseline | 1 | +49835 | local sw=reqscript('seasonal-wildlife'); local e=df.global.enabler; local by=sw.WILD.countByLayer(); local cz,alive=0,0; for _,u in ipairs(df.global.world.units.active) do if not dfhack.units.isDead(u) then alive=alive+1; if dfhack.units.isCitizen(u) then cz=cz+1 end end end; local cfg=sw.loadConfig(); local ok,ru=pcall(require,'repeat-util'); local sched=ok and ru.isScheduled and ru.isScheduled('seasonal-wildlife') or false; print(('e37: fps=%d cap=%d units_active=%d alive=%d land=%d water=%d cavern=%d deep=%d citizens=%d tool=%s sched=%s groups=%s eco=%s day=%d'):format(e.calculated_fps, math.floor(e.fps), #df.global.world.units.active, alive, by.land, by.water, by.cavern, by.deep, cz, tostring(cfg.enabled), tostring(sched), tostring(cfg.groups.enabled), tostring(cfg.ecology.enabled), math.floor(df.global.cur_year_tick/1200))) | e37: fps=317 cap=10000 units_active=45 alive=45 land=9 water=0 cavern=11 deep=7 citizens=7 tool=true sched=true groups=true eco=true day=55
