21:51:25 run E23c 20260918-215125: Get a REAL invasion onto the map and find out whether v5.8's exclusion holds against one. Addendum 49 ships the rule that DF's own invaders (invasion_id >= 0) leave every layer count, because one raid can make a cavern look stocked and silence the job that keeps it alive — and that rule has still never met an invader. E23b pinned all three cavern features at the documented maximum of 100,000 for two full seasons with no decay whatever and drew ZERO invaders, 2 of 2, so irritation is not sufficient; CTRL's own cavern irritation sits at 0 and never rises, which is what a fort that has never breached a cavern looks like. This takes the other road: 53.16's timed_event_type carries EvaluateAttackAndSendImmediateArmy, which DFHack's `force` accepts (it refuses only FeatureAttack, and only because it passes feature_ind = -1). An army invasion carries invasion_id just as a cavern raid does, so it exercises the same exclusion without needing an open cavern. A season on CTRL, two replicates each, with the tool's land and cavern layers managed so the counts under test are the shipped ones.
21:51:25   [rig] DF already running (pid 50928), port 5555
forced_army | 2 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->0 max 3352->3352 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4721 | COUGAR ref6=29,20,-1,-1,-1,79 quantity 2->100 max 2->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4722 | GROUNDHOG ref6=29,20,-1,-1,-1,80 quantity 20->102 max 20->100 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4723 | BADGER ref6=29,20,-1,-1,-1,82 quantity 16->0 max 16->16 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->95 max 331->331 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->102 max 381->381 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4726 | KANGAROO ref6=29,20,-1,-1,-1,88 quantity 20->100 max 20->100 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4727 | PORCUPINE ref6=29,20,-1,-1,-1,90 quantity 24->100 max 24->100 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4728 | SKUNK ref6=29,20,-1,-1,-1,92 quantity 15->100 max 15->100 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4729 | WOMBAT ref6=29,20,-1,-1,-1,96 quantity 14->0 max 14->14 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4732 | DINGO ref6=29,20,-1,-1,-1,100 quantity 13->100 max 13->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4733 | WOLF ref6=29,20,-1,-1,-1,101 quantity 12->0 max 12->12 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4734 | Vermin:514 ref6=29,20,-1,-1,-1,103 quantity 275->83 max 275->275 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4744 | OLM_GIANT ref6=29,20,-1,8,-1,9 quantity 16->100 max 16->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4745 | CROCODILE_CAVE ref6=29,20,-1,8,-1,10 quantity 9->100 max 9->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4746 | POND_GRABBER ref6=29,20,-1,8,-1,11 quantity 14->100 max 14->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4747 | TOAD_GIANT_CAVE ref6=29,20,-1,8,-1,12 quantity 12->100 max 12->100 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4748 | Vermin:617 ref6=29,20,-1,8,-1,13 quantity 231->103 max 231->231 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4749 | Vermin:619 ref6=29,20,-1,8,-1,14 quantity 343->103 max 343->343 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->102 max 429->429 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->114 max 436->436 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->103 max 403->403 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4753 | BIRD_SWALLOW_CAVE_GIANT ref6=29,20,-1,8,-1,18 quantity 22->100 max 22->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4754 | TROGLODYTE ref6=29,20,-1,8,-1,19 quantity 14->100 max 14->100 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4755 | RAT_GIANT ref6=29,20,-1,8,-1,20 quantity 16->100 max 16->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4756 | ELK_BIRD ref6=29,20,-1,8,-1,21 quantity 43->94 max 43->100 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4757 | RAT_LARGE ref6=29,20,-1,8,-1,22 quantity 16->100 max 16->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4758 | MOLE_DOG_NAKED ref6=29,20,-1,8,-1,23 quantity 20->100 max 20->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4759 | GIANT_EARTHWORM ref6=29,20,-1,8,-1,24 quantity 26->100 max 26->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->92 max 265->265 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->103 max 387->387 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4773 | CRUNDLE ref6=29,20,-1,13,-1,9 quantity 147->103 max 147->147 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4774 | TOAD_GIANT_CAVE ref6=29,20,-1,13,-1,10 quantity 11->100 max 11->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4775 | PLUMP_HELMET_MAN ref6=29,20,-1,13,-1,11 quantity 26->100 max 26->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4776 | POND_GRABBER ref6=29,20,-1,13,-1,12 quantity 15->100 max 15->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4777 | OLM_GIANT ref6=29,20,-1,13,-1,13 quantity 9->100 max 9->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4778 | CROCODILE_CAVE ref6=29,20,-1,13,-1,14 quantity 12->100 max 12->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4779 | Vermin:617 ref6=29,20,-1,13,-1,15 quantity 442->105 max 442->442 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4780 | Vermin:619 ref6=29,20,-1,13,-1,16 quantity 311->103 max 311->311 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4781 | Vermin:616 ref6=29,20,-1,13,-1,17 quantity 331->107 max 331->331 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4782 | Vermin:410 ref6=29,20,-1,13,-1,18 quantity 257->97 max 257->257 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4783 | TROGLODYTE ref6=29,20,-1,13,-1,19 quantity 14->96 max 14->100 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4784 | VORACIOUS_CAVE_CRAWLER ref6=29,20,-1,13,-1,20 quantity 16->100 max 16->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4785 | JABBERER ref6=29,20,-1,13,-1,21 quantity 21->100 max 21->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4786 | CAVE_FLOATER ref6=29,20,-1,13,-1,22 quantity 46->100 max 46->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4787 | GREEN_DEVOURER ref6=29,20,-1,13,-1,23 quantity 12->100 max 12->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4788 | RAT_GIANT ref6=29,20,-1,13,-1,24 quantity 19->100 max 19->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4789 | ELK_BIRD ref6=29,20,-1,13,-1,25 quantity 43->100 max 43->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4790 | Vermin:623 ref6=29,20,-1,13,-1,26 quantity 313->70 max 313->313 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4792 | SPIDER_CAVE_GIANT ref6=29,20,-1,13,-1,28 quantity 3->100 max 3->100 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4793 | BLIND_CAVE_OGRE ref6=29,20,-1,13,-1,29 quantity 4->4 max 4->4 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4810 | CRUNDLE ref6=29,20,-1,25,-1,12 quantity 174->84 max 174->174 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4811 | PLUMP_HELMET_MAN ref6=29,20,-1,25,-1,13 quantity 19->100 max 19->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4812 | FLESH_BALL ref6=29,20,-1,25,-1,14 quantity 305->100 max 305->305 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4813 | CAVE_BLOB ref6=29,20,-1,25,-1,15 quantity 429->100 max 429->429 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4815 | VORACIOUS_CAVE_CRAWLER ref6=29,20,-1,25,-1,17 quantity 10->100 max 10->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4816 | JABBERER ref6=29,20,-1,25,-1,18 quantity 16->100 max 16->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4817 | RUTHERER ref6=29,20,-1,25,-1,19 quantity 16->103 max 16->100 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4818 | MOLEMARIAN ref6=29,20,-1,25,-1,20 quantity 15->100 max 15->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4819 | ELK_BIRD ref6=29,20,-1,25,-1,21 quantity 25->100 max 33->100 discovered 1->1 extinct 0->0
forced_army | 2 | idx 4820 | GREMLIN ref6=29,20,-1,25,-1,22 quantity 1->100 max 1->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4822 | SPIDER_CAVE_GIANT ref6=29,20,-1,25,-1,24 quantity 2->100 max 2->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4823 | CREEPING_EYE ref6=29,20,-1,25,-1,25 quantity 292->292 max 292->292 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4826 | REACHER ref6=29,20,-1,25,-1,28 quantity 12->12 max 12->12 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4829 | Vermin:419 ref6=29,20,-1,25,-1,31 quantity 336->248 max 336->336 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4831 | MAGMA_CRAB ref6=29,20,-1,34,-1,0 quantity 33->100 max 38->100 discovered 1->1 extinct 0->0
forced_army | 2 | idx 4832 | IMP_FIRE ref6=29,20,-1,34,-1,1 quantity 27->100 max 27->100 discovered 0->0 extinct 0->0
forced_army | 2 | idx 4835 | Vermin:620 ref6=29,20,-1,34,-1,4 quantity 421->349 max 421->421 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4837 | DEMON_18 ref6=29,20,-1,43,-1,1 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4838 | DEMON_9 ref6=29,20,-1,43,-1,2 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4839 | DEMON_16 ref6=29,20,-1,43,-1,3 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4840 | DEMON_13 ref6=29,20,-1,43,-1,4 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4953 | BIRD_SWALLOW_CAVE_GIANT ref6=29,21,-1,8,-1,18 quantity 22->23 max 22->22 discovered 0->1 extinct 0->0
forced_army | 2 | idx 4983 | TROGLODYTE ref6=29,21,-1,13,-1,19 quantity 14->15 max 14->14 discovered 0->1 extinct 0->0
forced_army | 2 | idx 5997 | BIRD_SWALLOW_CAVE_GIANT ref6=30,20,-1,8,-1,18 quantity 21->22 max 21->21 discovered 0->1 extinct 0->0
forced_army | 2 | idx 6000 | ELK_BIRD ref6=30,20,-1,8,-1,21 quantity 42->42 max 42->42 discovered 0->1 extinct 0->0
control | 1 | idx 3183 | Vermin:0 ref6=28,19,-1,-1,-1,49 quantity 252->103 max 252->252 discovered 0->0 extinct 0->0
control | 1 | idx 3184 | Vermin:5 ref6=28,19,-1,-1,-1,50 quantity 226->0 max 226->226 discovered 0->0 extinct 0->0
control | 1 | idx 3185 | Vermin:8 ref6=28,19,-1,-1,-1,51 quantity 322->0 max 322->322 discovered 0->0 extinct 0->0
control | 1 | idx 3186 | BIRD_RAVEN ref6=28,19,-1,-1,-1,53 quantity 354->96 max 354->354 discovered 0->1 extinct 0->0
control | 1 | idx 3187 | BIRD_KAKAPO ref6=28,19,-1,-1,-1,55 quantity 17->0 max 17->17 discovered 0->0 extinct 0->0
control | 1 | idx 3188 | BIRD_EMU ref6=28,19,-1,-1,-1,56 quantity 11->0 max 11->11 discovered 0->0 extinct 0->0
control | 1 | idx 3189 | Vermin:91 ref6=28,19,-1,-1,-1,58 quantity 350->0 max 350->350 discovered 0->0 extinct 0->0
control | 1 | idx 3190 | Vermin:94 ref6=28,19,-1,-1,-1,59 quantity 268->103 max 268->268 discovered 0->0 extinct 0->0
control | 1 | idx 3191 | BIRD_KESTREL ref6=28,19,-1,-1,-1,60 quantity 24->100 max 24->100 discovered 0->0 extinct 0->0
control | 1 | idx 3192 | BIRD_OWL_GREAT_HORNED ref6=28,19,-1,-1,-1,61 quantity 16->100 max 16->100 discovered 0->1 extinct 0->0
control | 1 | idx 3197 | Vermin:145 ref6=28,19,-1,-1,-1,68 quantity 3690->103 max 3690->3690 discovered 0->0 extinct 0->0
control | 1 | idx 3200 | Vermin:196 ref6=28,19,-1,-1,-1,73 quantity 3503->103 max 3503->3503 discovered 0->0 extinct 0->0
control | 1 | idx 3204 | COUGAR ref6=28,19,-1,-1,-1,79 quantity 2->100 max 2->100 discovered 0->0 extinct 0->0
control | 1 | idx 3205 | GROUNDHOG ref6=28,19,-1,-1,-1,80 quantity 21->100 max 21->100 discovered 0->0 extinct 0->0
control | 1 | idx 3206 | BADGER ref6=28,19,-1,-1,-1,82 quantity 17->0 max 17->17 discovered 0->0 extinct 0->0
control | 1 | idx 3207 | Vermin:517 ref6=28,19,-1,-1,-1,86 quantity 346->103 max 346->346 discovered 0->0 extinct 0->0
control | 1 | idx 3208 | Vermin:528 ref6=28,19,-1,-1,-1,87 quantity 398->103 max 398->398 discovered 0->0 extinct 0->0
control | 1 | idx 3209 | KANGAROO ref6=28,19,-1,-1,-1,88 quantity 21->100 max 21->100 discovered 0->0 extinct 0->0
control | 1 | idx 3210 | PORCUPINE ref6=28,19,-1,-1,-1,90 quantity 25->100 max 25->100 discovered 0->0 extinct 0->0
control | 1 | idx 3211 | SKUNK ref6=28,19,-1,-1,-1,92 quantity 16->100 max 16->100 discovered 0->0 extinct 0->0
control | 1 | idx 3212 | WOMBAT ref6=28,19,-1,-1,-1,96 quantity 15->0 max 15->15 discovered 0->0 extinct 0->0
control | 1 | idx 3215 | DINGO ref6=28,19,-1,-1,-1,100 quantity 14->100 max 14->100 discovered 0->0 extinct 0->0
control | 1 | idx 3216 | WOLF ref6=28,19,-1,-1,-1,101 quantity 13->0 max 13->13 discovered 0->0 extinct 0->0
control | 1 | idx 3217 | Vermin:514 ref6=28,19,-1,-1,-1,103 quantity 288->103 max 288->288 discovered 0->0 extinct 0->0
control | 1 | idx 3238 | OLM_GIANT ref6=28,19,-1,8,-1,9 quantity 17->100 max 17->100 discovered 0->0 extinct 0->0
control | 1 | idx 3239 | CROCODILE_CAVE ref6=28,19,-1,8,-1,10 quantity 10->100 max 10->100 discovered 0->0 extinct 0->0
control | 1 | idx 3240 | POND_GRABBER ref6=28,19,-1,8,-1,11 quantity 14->100 max 14->100 discovered 0->0 extinct 0->0
control | 1 | idx 3241 | TOAD_GIANT_CAVE ref6=28,19,-1,8,-1,12 quantity 13->100 max 13->100 discovered 0->0 extinct 0->0
control | 1 | idx 3242 | Vermin:617 ref6=28,19,-1,8,-1,13 quantity 240->103 max 240->240 discovered 0->0 extinct 0->0
control | 1 | idx 3243 | Vermin:619 ref6=28,19,-1,8,-1,14 quantity 356->103 max 356->356 discovered 0->0 extinct 0->0
control | 1 | idx 3244 | Vermin:410 ref6=28,19,-1,8,-1,15 quantity 446->103 max 446->446 discovered 0->0 extinct 0->0
control | 1 | idx 3245 | Vermin:621 ref6=28,19,-1,8,-1,16 quantity 453->103 max 453->453 discovered 0->0 extinct 0->0
control | 1 | idx 3246 | Vermin:616 ref6=28,19,-1,8,-1,17 quantity 418->103 max 418->418 discovered 0->0 extinct 0->0
control | 1 | idx 3247 | BIRD_SWALLOW_CAVE_GIANT ref6=28,19,-1,8,-1,18 quantity 23->100 max 23->100 discovered 0->0 extinct 0->0
control | 1 | idx 3248 | TROGLODYTE ref6=28,19,-1,8,-1,19 quantity 14->100 max 14->100 discovered 0->0 extinct 0->0
control | 1 | idx 3249 | RAT_GIANT ref6=28,19,-1,8,-1,20 quantity 17->100 max 17->100 discovered 0->0 extinct 0->0
control | 1 | idx 3250 | ELK_BIRD ref6=28,19,-1,8,-1,21 quantity 45->100 max 45->100 discovered 0->0 extinct 0->0
control | 1 | idx 3251 | RAT_LARGE ref6=28,19,-1,8,-1,22 quantity 16->100 max 16->100 discovered 0->0 extinct 0->0
control | 1 | idx 3252 | MOLE_DOG_NAKED ref6=28,19,-1,8,-1,23 quantity 21->100 max 21->100 discovered 0->0 extinct 0->0
control | 1 | idx 3253 | GIANT_EARTHWORM ref6=28,19,-1,8,-1,24 quantity 27->100 max 27->100 discovered 0->0 extinct 0->0
control | 1 | idx 3254 | Vermin:623 ref6=28,19,-1,8,-1,25 quantity 276->103 max 276->276 discovered 0->0 extinct 0->0
control | 1 | idx 3255 | Vermin:630 ref6=28,19,-1,8,-1,26 quantity 403->103 max 403->403 discovered 0->0 extinct 0->0
control | 1 | idx 3269 | CROCODILE_CAVE ref6=28,19,-1,16,-1,11 quantity 14->100 max 14->100 discovered 0->0 extinct 0->0
control | 1 | idx 3270 | CRUNDLE ref6=28,19,-1,16,-1,12 quantity 130->103 max 130->130 discovered 0->0 extinct 0->0
control | 1 | idx 3271 | TOAD_GIANT_CAVE ref6=28,19,-1,16,-1,13 quantity 9->100 max 9->100 discovered 0->0 extinct 0->0
control | 1 | idx 3272 | POND_GRABBER ref6=28,19,-1,16,-1,14 quantity 21->100 max 21->100 discovered 0->0 extinct 0->0
control | 1 | idx 3273 | PLUMP_HELMET_MAN ref6=28,19,-1,16,-1,15 quantity 21->100 max 21->100 discovered 0->0 extinct 0->0
control | 1 | idx 3274 | OLM_GIANT ref6=28,19,-1,16,-1,16 quantity 11->100 max 11->100 discovered 0->0 extinct 0->0
control | 1 | idx 3275 | Vermin:619 ref6=28,19,-1,16,-1,17 quantity 278->103 max 278->278 discovered 0->0 extinct 0->0
control | 1 | idx 3276 | Vermin:617 ref6=28,19,-1,16,-1,18 quantity 259->103 max 259->259 discovered 0->0 extinct 0->0
control | 1 | idx 3277 | Vermin:621 ref6=28,19,-1,16,-1,19 quantity 283->103 max 283->283 discovered 0->0 extinct 0->0
control | 1 | idx 3278 | Vermin:616 ref6=28,19,-1,16,-1,20 quantity 354->103 max 354->354 discovered 0->0 extinct 0->0
control | 1 | idx 3279 | Vermin:410 ref6=28,19,-1,16,-1,21 quantity 230->103 max 230->230 discovered 0->0 extinct 0->0
control | 1 | idx 3280 | TROGLODYTE ref6=28,19,-1,16,-1,22 quantity 15->100 max 15->100 discovered 0->0 extinct 0->0
control | 1 | idx 3281 | DRALTHA ref6=28,19,-1,16,-1,23 quantity 18->100 max 18->100 discovered 0->0 extinct 0->0
control | 1 | idx 3282 | RAT_GIANT ref6=28,19,-1,16,-1,24 quantity 9->100 max 9->100 discovered 0->0 extinct 0->0
control | 1 | idx 3283 | MOLE_GIANT ref6=28,19,-1,16,-1,25 quantity 19->100 max 19->100 discovered 0->0 extinct 0->0
control | 1 | idx 3284 | BIRD_SWALLOW_CAVE_GIANT ref6=28,19,-1,16,-1,26 quantity 18->100 max 18->100 discovered 0->0 extinct 0->0
control | 1 | idx 3285 | HELMET_SNAKE ref6=28,19,-1,16,-1,27 quantity 14->100 max 14->100 discovered 0->0 extinct 0->0
control | 1 | idx 3287 | Vermin:623 ref6=28,19,-1,16,-1,29 quantity 218->103 max 218->218 discovered 0->0 extinct 0->0
control | 1 | idx 3288 | Vermin:630 ref6=28,19,-1,16,-1,30 quantity 209->103 max 209->209 discovered 0->0 extinct 0->0
control | 1 | idx 3289 | SPIDER_CAVE_GIANT ref6=28,19,-1,16,-1,31 quantity 3->100 max 3->100 discovered 0->0 extinct 0->0
control | 1 | idx 3307 | CRUNDLE ref6=28,19,-1,25,-1,12 quantity 177->103 max 177->177 discovered 0->0 extinct 0->0
control | 1 | idx 3308 | PLUMP_HELMET_MAN ref6=28,19,-1,25,-1,13 quantity 20->100 max 20->100 discovered 0->0 extinct 0->0
control | 1 | idx 3309 | FLESH_BALL ref6=28,19,-1,25,-1,14 quantity 311->100 max 311->311 discovered 0->0 extinct 0->0
control | 1 | idx 3310 | CAVE_BLOB ref6=28,19,-1,25,-1,15 quantity 438->100 max 438->438 discovered 0->0 extinct 0->0
control | 1 | idx 3312 | VORACIOUS_CAVE_CRAWLER ref6=28,19,-1,25,-1,17 quantity 10->100 max 10->100 discovered 0->0 extinct 0->0
control | 1 | idx 3313 | JABBERER ref6=28,19,-1,25,-1,18 quantity 16->100 max 16->100 discovered 0->0 extinct 0->0
control | 1 | idx 3314 | RUTHERER ref6=28,19,-1,25,-1,19 quantity 17->100 max 17->100 discovered 0->0 extinct 0->0
control | 1 | idx 3315 | MOLEMARIAN ref6=28,19,-1,25,-1,20 quantity 15->100 max 15->100 discovered 0->0 extinct 0->0
control | 1 | idx 3316 | ELK_BIRD ref6=28,19,-1,25,-1,21 quantity 34->100 max 34->100 discovered 0->0 extinct 0->0
control | 1 | idx 3317 | GREMLIN ref6=28,19,-1,25,-1,22 quantity 1->100 max 1->100 discovered 0->0 extinct 0->0
control | 1 | idx 3319 | SPIDER_CAVE_GIANT ref6=28,19,-1,25,-1,24 quantity 2->100 max 2->100 discovered 0->0 extinct 0->0
control | 1 | idx 3328 | MAGMA_CRAB ref6=28,19,-1,34,-1,0 quantity 39->100 max 39->100 discovered 0->0 extinct 0->0
control | 1 | idx 3329 | IMP_FIRE ref6=28,19,-1,34,-1,1 quantity 28->100 max 28->100 discovered 0->0 extinct 0->0
control | 1 | idx 3533 | DEMON_19 ref6=28,20,-1,44,-1,0 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
control | 1 | idx 3537 | DEMON_12 ref6=28,20,-1,44,-1,4 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
control | 1 | idx 3538 | DEMON_3 ref6=28,20,-1,44,-1,5 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
control | 1 | idx 4700 | Vermin:0 ref6=29,20,-1,-1,-1,49 quantity 241->104 max 241->241 discovered 0->1 extinct 0->0
control | 1 | idx 4701 | Vermin:5 ref6=29,20,-1,-1,-1,50 quantity 216->0 max 216->216 discovered 0->0 extinct 0->0
control | 1 | idx 4702 | Vermin:8 ref6=29,20,-1,-1,-1,51 quantity 308->0 max 308->308 discovered 0->0 extinct 0->0
control | 1 | idx 4703 | BIRD_RAVEN ref6=29,20,-1,-1,-1,53 quantity 339->103 max 339->339 discovered 0->1 extinct 0->0
control | 1 | idx 4704 | BIRD_KAKAPO ref6=29,20,-1,-1,-1,55 quantity 16->0 max 16->16 discovered 0->0 extinct 0->0
control | 1 | idx 4705 | BIRD_EMU ref6=29,20,-1,-1,-1,56 quantity 11->0 max 11->11 discovered 0->0 extinct 0->0
control | 1 | idx 4706 | Vermin:91 ref6=29,20,-1,-1,-1,58 quantity 334->0 max 334->334 discovered 0->0 extinct 0->0
control | 1 | idx 4707 | Vermin:94 ref6=29,20,-1,-1,-1,59 quantity 257->101 max 257->257 discovered 0->1 extinct 0->0
control | 1 | idx 4708 | BIRD_KESTREL ref6=29,20,-1,-1,-1,60 quantity 23->101 max 23->100 discovered 0->1 extinct 0->0
control | 1 | idx 4709 | BIRD_OWL_GREAT_HORNED ref6=29,20,-1,-1,-1,61 quantity 15->100 max 15->100 discovered 0->1 extinct 0->0
control | 1 | idx 4714 | Vermin:145 ref6=29,20,-1,-1,-1,68 quantity 3530->202 max 3530->3530 discovered 0->1 extinct 0->0
control | 1 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->0 max 3352->3352 discovered 0->1 extinct 0->0
control | 1 | idx 4721 | COUGAR ref6=29,20,-1,-1,-1,79 quantity 2->100 max 2->100 discovered 0->0 extinct 0->0
control | 1 | idx 4722 | GROUNDHOG ref6=29,20,-1,-1,-1,80 quantity 20->100 max 20->100 discovered 0->1 extinct 0->0
control | 1 | idx 4723 | BADGER ref6=29,20,-1,-1,-1,82 quantity 16->0 max 16->16 discovered 0->0 extinct 0->0
control | 1 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->104 max 331->331 discovered 0->1 extinct 0->0
control | 1 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->100 max 381->381 discovered 0->1 extinct 0->0
control | 1 | idx 4726 | KANGAROO ref6=29,20,-1,-1,-1,88 quantity 20->100 max 20->100 discovered 0->0 extinct 0->0
control | 1 | idx 4727 | PORCUPINE ref6=29,20,-1,-1,-1,90 quantity 24->101 max 24->100 discovered 0->1 extinct 0->0
control | 1 | idx 4728 | SKUNK ref6=29,20,-1,-1,-1,92 quantity 15->100 max 15->100 discovered 0->0 extinct 0->0
control | 1 | idx 4729 | WOMBAT ref6=29,20,-1,-1,-1,96 quantity 14->0 max 14->14 discovered 0->0 extinct 0->0
control | 1 | idx 4732 | DINGO ref6=29,20,-1,-1,-1,100 quantity 13->100 max 13->100 discovered 0->0 extinct 0->0
control | 1 | idx 4733 | WOLF ref6=29,20,-1,-1,-1,101 quantity 12->0 max 12->12 discovered 0->0 extinct 0->0
control | 1 | idx 4734 | Vermin:514 ref6=29,20,-1,-1,-1,103 quantity 275->83 max 275->275 discovered 0->1 extinct 0->0
control | 1 | idx 4744 | OLM_GIANT ref6=29,20,-1,8,-1,9 quantity 16->100 max 16->100 discovered 0->0 extinct 0->0
control | 1 | idx 4745 | CROCODILE_CAVE ref6=29,20,-1,8,-1,10 quantity 9->100 max 9->100 discovered 0->1 extinct 0->0
control | 1 | idx 4746 | POND_GRABBER ref6=29,20,-1,8,-1,11 quantity 14->100 max 14->100 discovered 0->0 extinct 0->0
control | 1 | idx 4747 | TOAD_GIANT_CAVE ref6=29,20,-1,8,-1,12 quantity 12->100 max 12->100 discovered 0->0 extinct 0->0
control | 1 | idx 4748 | Vermin:617 ref6=29,20,-1,8,-1,13 quantity 231->103 max 231->231 discovered 0->0 extinct 0->0
control | 1 | idx 4749 | Vermin:619 ref6=29,20,-1,8,-1,14 quantity 343->103 max 343->343 discovered 0->0 extinct 0->0
control | 1 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->95 max 429->429 discovered 0->1 extinct 0->0
control | 1 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->109 max 436->436 discovered 0->1 extinct 0->0
control | 1 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->103 max 403->403 discovered 0->1 extinct 0->0
control | 1 | idx 4753 | BIRD_SWALLOW_CAVE_GIANT ref6=29,20,-1,8,-1,18 quantity 22->100 max 22->100 discovered 0->1 extinct 0->0
control | 1 | idx 4754 | TROGLODYTE ref6=29,20,-1,8,-1,19 quantity 14->100 max 14->100 discovered 0->1 extinct 0->0
