15:12:07 run E36 20260918-151207: Is FREQUENCY a comparative weight or an independent probability? The wiki calls it 'a comparative number', and E34 hinted at it — when seven suppressed species were restored, the OTHER cavern species fell 39 to 0 and 27 to 12 while an untouched control's held steady, which looks like crowding. The mix cannot separate the models: a ratio of independent probabilities tracks the frequency ratio too. So both arms hold the SAME 4:1 ratio at very different absolute levels — TROGLODYTE and ELK_BIRD at 100 and 25 against 4 and 1 — with every other species left at its natural frequency. NOTHING is zeroed: E35's first attempt isolated the pair by zeroing 81 species and hit the CREEPY_CRAWLER freeze (addendum 54). A season, two replicates each, tool disabled, cavern counts excluding the magma sea and underworld.
15:12:08   [rig] DF already running (pid 64787), port 5555
low_4to1 | 1 | +86304 | DEMON_4 | 30,20,-1,43,-1,6 | 1 | 28011 | - | present
low_4to1 | 1 | +86304 | DEMON_4 | 29,20,-1,43,-1,6 | 3 | 23214,25179,26424 | - | present
low_4to1 | 1 | +86304 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 21004,24702,25060 | - | present
low_4to1 | 1 | +86304 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 4 | 20843,23091,23521,29049 | - | present
low_4to1 | 1 | +86304 | IMP_FIRE | 29,20,-1,34,-1,1 | 2 | 19514,26297 | - | present
low_4to1 | 1 | +89448 | CROCODILE_CAVE | 30,20,-1,8,-1,10 | 1 | 25756 | - | present
low_4to1 | 1 | +89448 | OLM_GIANT | 29,20,-1,13,-1,13 | 1 | 26544 | - | present
low_4to1 | 1 | +89448 | OLM_GIANT | 29,21,-1,13,-1,13 | 1 | 22227 | - | present
low_4to1 | 2 | +3222 | BIRD_KESTREL | 29,20,-1,-1,-1,60 | 1 | 19276 | 22483 | departure
low_4to1 | 2 | +3222 | TROLL | 29,20,-1,8,-1,27 | 1 | 23674 | 35163 | departure
low_4to1 | 2 | +3222 | JABBERER | 29,20,-1,13,-1,21 | 1 | 21516 | 22483 | departure
low_4to1 | 2 | +3222 | DEMON_19 | 28,20,-1,44,-1,0 | 2 | 18981,22820 | 22483,25588 | departure
low_4to1 | 2 | +3222 | BADGER | 29,20,-1,-1,-1,82 | 4 | 18356,18692,21933,23419 | 22483,25588,28775,28775 | departure
low_4to1 | 2 | +3222 | OLM_GIANT | 29,20,-1,8,-1,9 | 1 | 19345 | 47934 | departure
low_4to1 | 2 | +3222 | GORLAK | 29,20,-1,13,-1,33 | 1 | 19503 | 25588 | departure
low_4to1 | 2 | +25705 | DEMON_4 | 28,20,-1,44,-1,2 | 3 | 26194,27514,28400 | 28652,28652,31865 | departure
low_4to1 | 2 | +25705 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,13,-1,20 | 1 | 23181 | 25451 | departure
low_4to1 | 2 | +28810 | CAVE_FLOATER | 28,20,-1,13,-1,22 | 2 | 22307,23477 | 51190 | departure/present
low_4to1 | 2 | +31997 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 4 | 19796,19880,21150,22512 | 22360,25573,28764,25573 | departure
low_4to1 | 2 | +31997 | CAVE_DRAGON | 29,20,-1,25,-1,29 | 1 | 28677 | 28764 | departure
low_4to1 | 2 | +31997 | CRUNDLE | 29,20,-1,25,-1,12 | 5 | 20330,20796,21785,22272,26533 | 25573,25573,25573,25573,28764 | departure
low_4to1 | 2 | +35140 | CRUNDLE | 29,20,-1,25,-1,12 | 7 | 20064,20826,21481,24088,25568,26531,27770 | 22430,32027,25621,32027,32027,32027,35158 | departure
low_4to1 | 2 | +38385 | CRUNDLE | 29,20,-1,25,-1,12 | 2 | 23184,27742 | 31913,31913 | departure
low_4to1 | 2 | +38385 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 1 | 22543 | 25601 | departure
low_4to1 | 2 | +41557 | CRUNDLE | 29,20,-1,25,-1,12 | 3 | 17149,24907,27932 | 28741,28741,28741 | departure
low_4to1 | 2 | +51156 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 1 | 22664 | 25596 | departure
low_4to1 | 2 | +54357 | DEMON_10 | 30,20,-1,43,-1,5 | 4 | 25402,27905,29035,29440 | 32009,32009,28768,25643 | departure
low_4to1 | 2 | +57570 | PORCUPINE | 29,20,-1,-1,-1,90 | 1 | 22123 | 25555 | departure
low_4to1 | 2 | +60761 | WOMBAT | 29,20,-1,-1,-1,96 | 1 | 27946 | 31987 | departure
low_4to1 | 2 | +63986 | OLM_GIANT | 29,20,-1,8,-1,9 | 1 | 26263 | 32024 | departure
low_4to1 | 2 | +70298 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,25,-1,17 | 1 | 24089 | 25712 | departure
low_4to1 | 2 | +70298 | BLIND_CAVE_OGRE | 29,20,-1,25,-1,26 | 2 | 24894,27740 | 28793 | departure/present
low_4to1 | 2 | +76752 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 1 | 18629 | 22339 | departure
low_4to1 | 2 | +80000 | CRUNDLE | 29,20,-1,13,-1,9 | 7 | 21131,21301,22232,22260,22969,23361,25509 | - | present
low_4to1 | 2 | +83125 | CRUNDLE | 29,20,-1,13,-1,9 | 3 | 19933,20668,23210 | - | present
low_4to1 | 2 | +83125 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 1 | 21380 | - | present
low_4to1 | 2 | +86366 | CRUNDLE | 29,20,-1,13,-1,9 | 2 | 20327,28399 | - | present
low_4to1 | 2 | +86366 | DEMON_18 | 29,20,-1,43,-1,1 | 1 | 26313 | - | present
low_4to1 | 2 | +86366 | DEMON_12 | 28,20,-1,44,-1,4 | 1 | 22886 | - | present
low_4to1 | 2 | +89612 | CRUNDLE | 29,20,-1,13,-1,9 | 3 | 24315,24725,27050 | - | present
low_4to1 | 2 | +89612 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 2 | 22893,24947 | - | present
low_4to1 | 2 | +96010 | GORLAK | 29,20,-1,8,-1,28 | 1 | 18594 | - | present
low_4to1 | 2 | +99091 | TOAD_GIANT_CAVE | 30,20,-1,8,-1,12 | 1 | 20605 | - | present
low_4to1 | 2 | +99091 | CRUNDLE | 29,20,-1,25,-1,12 | 1 | 26637 | - | present

## Waves (113; per-wave summary written to waves.tsv, keyed on first-listed tick)
arm | rep | listed | species | layer | n | departed | died | present
high_4to1 | 1 | +3237 | PORCUPINE | surface | 1 | 1 | 0 | 0
high_4to1 | 1 | +3237 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 1 | 0 | 0
high_4to1 | 1 | +3237 | DEMON_9 | cavern | 1 | 1 | 0 | 0
high_4to1 | 1 | +3237 | BIRD_EMU | surface | 4 | 4 | 0 | 0
high_4to1 | 1 | +3237 | TROGLODYTE | cavern | 10 | 10 | 0 | 0
high_4to1 | 1 | +3237 | CRUNDLE | cavern | 18 | 18 | 0 | 0
high_4to1 | 1 | +3237 | DEMON_3 | cavern | 3 | 3 | 0 | 0
high_4to1 | 1 | +28576 | DEMON_9 | cavern | 2 | 2 | 0 | 0
high_4to1 | 1 | +28576 | BIRD_KESTREL | surface | 1 | 1 | 0 | 0
high_4to1 | 1 | +31865 | REACHER | cavern | 2 | 2 | 0 | 0
high_4to1 | 1 | +31865 | BIRD_EMU | surface | 2 | 2 | 0 | 0
high_4to1 | 1 | +41523 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 1 | 0 | 0
high_4to1 | 1 | +41523 | TROLL | cavern | 1 | 1 | 0 | 0
high_4to1 | 1 | +44773 | TROGLODYTE | cavern | 9 | 9 | 0 | 0
high_4to1 | 1 | +51283 | DEMON_13 | cavern | 4 | 4 | 0 | 0
high_4to1 | 1 | +57906 | RUTHERER | cavern | 5 | 5 | 0 | 0
high_4to1 | 1 | +57906 | BIRD_RAVEN | surface | 5 | 5 | 0 | 0
high_4to1 | 1 | +67601 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 1 | 0 | 0
high_4to1 | 1 | +67601 | TROLL | cavern | 1 | 1 | 0 | 0
high_4to1 | 1 | +73846 | CAVE_FLOATER | cavern | 3 | 2 | 0 | 1
high_4to1 | 1 | +80422 | DEMON_10 | cavern | 5 | 1 | 0 | 4
high_4to1 | 1 | +86890 | GORLAK | cavern | 1 | 0 | 0 | 1
high_4to1 | 1 | +86890 | REACHER | cavern | 1 | 0 | 0 | 1
high_4to1 | 1 | +90135 | TROLL | cavern | 1 | 0 | 0 | 1
high_4to1 | 1 | +90135 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 0 | 0 | 1
high_4to1 | 1 | +93240 | BIRD_OWL_GREAT_HORNED | surface | 1 | 0 | 0 | 1
high_4to1 | 1 | +93240 | BADGER | surface | 9 | 0 | 0 | 9
high_4to1 | 1 | +99618 | CRUNDLE | cavern | 15 | 0 | 0 | 15
high_4to1 | 2 | +3171 | BIRD_KESTREL | surface | 1 | 1 | 0 | 0
high_4to1 | 2 | +3171 | TOAD_GIANT_CAVE | cavern | 1 | 1 | 0 | 0
high_4to1 | 2 | +3171 | JABBERER | cavern | 1 | 1 | 0 | 0
high_4to1 | 2 | +3171 | DEMON_10 | cavern | 1 | 1 | 0 | 0
high_4to1 | 2 | +3171 | BIRD_EMU | surface | 5 | 5 | 0 | 0
high_4to1 | 2 | +3171 | TROLL | cavern | 1 | 1 | 0 | 0
high_4to1 | 2 | +3171 | VORACIOUS_CAVE_CRAWLER | cavern | 1 | 0 | 1 | 0
high_4to1 | 2 | +3171 | DEMON_4 | cavern | 3 | 3 | 0 | 0
high_4to1 | 2 | +22223 | BLIND_CAVE_OGRE | cavern | 3 | 3 | 0 | 0
high_4to1 | 2 | +28766 | TROGLODYTE | cavern | 5 | 5 | 0 | 0
high_4to1 | 2 | +28766 | WOMBAT | surface | 1 | 1 | 0 | 0
high_4to1 | 2 | +28766 | BIRD_RAVEN | surface | 4 | 4 | 0 | 0
high_4to1 | 2 | +32109 | BLIND_CAVE_OGRE | cavern | 4 | 4 | 0 | 0
high_4to1 | 2 | +32109 | DEMON_19 | cavern | 2 | 2 | 0 | 0
high_4to1 | 2 | +51157 | CRUNDLE | cavern | 15 | 15 | 0 | 0
high_4to1 | 2 | +54355 | WOMBAT | surface | 1 | 1 | 0 | 0
high_4to1 | 2 | +57597 | TOAD_GIANT_CAVE | cavern | 1 | 1 | 0 | 0
high_4to1 | 2 | +57597 | CROCODILE_CAVE | cavern | 1 | 1 | 0 | 0
high_4to1 | 2 | +57597 | DEMON_1 | cavern | 4 | 4 | 0 | 0
high_4to1 | 2 | +63786 | ELK_BIRD | cavern | 10 | 10 | 0 | 0
high_4to1 | 2 | +63786 | BIRD_RAVEN | surface | 2 | 2 | 0 | 0
high_4to1 | 2 | +79521 | TROGLODYTE | cavern | 7 | 1 | 0 | 6
high_4to1 | 2 | +85906 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 0 | 0 | 1
high_4to1 | 2 | +85906 | TROLL | cavern | 1 | 0 | 0 | 1
high_4to1 | 2 | +85906 | DEMON_4 | cavern | 1 | 0 | 0 | 1
high_4to1 | 2 | +89052 | DEMON_13 | cavern | 2 | 0 | 0 | 2
high_4to1 | 2 | +92362 | BIRD_OWL_GREAT_HORNED | surface | 1 | 0 | 0 | 1
high_4to1 | 2 | +92362 | BIRD_KAKAPO | surface | 1 | 0 | 0 | 1
high_4to1 | 2 | +92362 | CRUNDLE | cavern | 13 | 0 | 0 | 13
low_4to1 | 1 | +3187 | BIRD_RAVEN | surface | 6 | 6 | 0 | 0
low_4to1 | 1 | +3187 | TOAD_GIANT_CAVE | cavern | 1 | 1 | 0 | 0
low_4to1 | 1 | +3187 | BLIND_CAVE_OGRE | cavern | 2 | 2 | 0 | 0
low_4to1 | 1 | +3187 | DEMON_3 | cavern | 4 | 4 | 0 | 0
low_4to1 | 1 | +3187 | TOAD_GIANT_CAVE | cavern | 1 | 1 | 0 | 0
low_4to1 | 1 | +28813 | OLM_GIANT | cavern | 2 | 2 | 0 | 0
low_4to1 | 1 | +32152 | TROLL | cavern | 1 | 1 | 0 | 0
low_4to1 | 1 | +32152 | RUTHERER | cavern | 7 | 7 | 0 | 0
low_4to1 | 1 | +32152 | DEMON_15 | cavern | 3 | 3 | 0 | 0
low_4to1 | 1 | +32152 | TOAD_GIANT_CAVE | cavern | 1 | 1 | 0 | 0
low_4to1 | 1 | +32152 | MANERA | cavern | 1 | 1 | 0 | 0
low_4to1 | 1 | +32152 | BIRD_KESTREL | surface | 1 | 1 | 0 | 0
low_4to1 | 1 | +35290 | BADGER | surface | 9 | 9 | 0 | 0
low_4to1 | 1 | +57887 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 1 | 0 | 0
low_4to1 | 1 | +57887 | CRUNDLE | cavern | 20 | 20 | 0 | 0
low_4to1 | 1 | +61149 | PLUMP_HELMET_MAN | cavern | 4 | 4 | 0 | 0
low_4to1 | 1 | +61149 | CRUNDLE | cavern | 19 | 11 | 0 | 8
low_4to1 | 1 | +61149 | DEMON_4 | cavern | 5 | 1 | 0 | 4
low_4to1 | 1 | +61149 | DEMON_4 | cavern | 4 | 1 | 0 | 3
low_4to1 | 1 | +64232 | KANGAROO | surface | 4 | 1 | 0 | 3
low_4to1 | 1 | +64232 | BIRD_KESTREL | surface | 1 | 1 | 0 | 0
low_4to1 | 1 | +73708 | TROLL | cavern | 1 | 0 | 0 | 1
low_4to1 | 1 | +79947 | MAGMA_CRAB | cavern | 5 | 0 | 0 | 5
low_4to1 | 1 | +79947 | IMP_FIRE | cavern | 3 | 0 | 0 | 3
low_4to1 | 1 | +89448 | CROCODILE_CAVE | cavern | 1 | 0 | 0 | 1
low_4to1 | 1 | +89448 | OLM_GIANT | cavern | 1 | 0 | 0 | 1
low_4to1 | 1 | +89448 | OLM_GIANT | cavern | 1 | 0 | 0 | 1
low_4to1 | 2 | +3222 | BIRD_KESTREL | surface | 1 | 1 | 0 | 0
low_4to1 | 2 | +3222 | TROLL | cavern | 1 | 1 | 0 | 0
low_4to1 | 2 | +3222 | JABBERER | cavern | 1 | 1 | 0 | 0
low_4to1 | 2 | +3222 | DEMON_19 | cavern | 2 | 2 | 0 | 0
low_4to1 | 2 | +3222 | BADGER | surface | 4 | 4 | 0 | 0
low_4to1 | 2 | +3222 | OLM_GIANT | cavern | 1 | 1 | 0 | 0
low_4to1 | 2 | +3222 | GORLAK | cavern | 1 | 1 | 0 | 0
low_4to1 | 2 | +25705 | DEMON_4 | cavern | 3 | 3 | 0 | 0
low_4to1 | 2 | +25705 | VORACIOUS_CAVE_CRAWLER | cavern | 1 | 1 | 0 | 0
low_4to1 | 2 | +28810 | CAVE_FLOATER | cavern | 2 | 1 | 0 | 1
low_4to1 | 2 | +31997 | BIRD_RAVEN | surface | 4 | 4 | 0 | 0
low_4to1 | 2 | +31997 | CAVE_DRAGON | cavern | 1 | 1 | 0 | 0
low_4to1 | 2 | +31997 | CRUNDLE | cavern | 17 | 17 | 0 | 0
low_4to1 | 2 | +38385 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 1 | 0 | 0
low_4to1 | 2 | +51156 | BIRD_SWALLOW_CAVE_GIANT | cavern | 1 | 1 | 0 | 0
low_4to1 | 2 | +54357 | DEMON_10 | cavern | 4 | 4 | 0 | 0
low_4to1 | 2 | +57570 | PORCUPINE | surface | 1 | 1 | 0 | 0
low_4to1 | 2 | +60761 | WOMBAT | surface | 1 | 1 | 0 | 0
low_4to1 | 2 | +63986 | OLM_GIANT | cavern | 1 | 1 | 0 | 0
low_4to1 | 2 | +70298 | VORACIOUS_CAVE_CRAWLER | cavern | 1 | 1 | 0 | 0
low_4to1 | 2 | +70298 | BLIND_CAVE_OGRE | cavern | 2 | 1 | 0 | 1
low_4to1 | 2 | +76752 | CROCODILE_CAVE | cavern | 1 | 1 | 0 | 0
low_4to1 | 2 | +80000 | CRUNDLE | cavern | 15 | 0 | 0 | 15
low_4to1 | 2 | +83125 | BIRD_RAVEN | surface | 3 | 0 | 0 | 3
low_4to1 | 2 | +86366 | DEMON_18 | cavern | 1 | 0 | 0 | 1
low_4to1 | 2 | +86366 | DEMON_12 | cavern | 1 | 0 | 0 | 1
low_4to1 | 2 | +96010 | GORLAK | cavern | 1 | 0 | 0 | 1
low_4to1 | 2 | +99091 | TOAD_GIANT_CAVE | cavern | 1 | 0 | 0 | 1
low_4to1 | 2 | +99091 | CRUNDLE | cavern | 1 | 0 | 0 | 1

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)
high_4to1 | 1 | unit 139 PORCUPINE: 19657 -> 520 over 19136 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 140 BIRD_SWALLOW_CAVE_GIANT: 23456 -> 0 over 25339 ticks (slope -0.926/tick)
high_4to1 | 1 | unit 141 DEMON_9: 18830 -> 2783 over 16045 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 142 BIRD_EMU: 20076 -> 939 over 19136 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 143 BIRD_EMU: 23706 -> 1464 over 22242 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 146 TROGLODYTE: 19308 -> 170 over 19136 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 147 TROGLODYTE: 22456 -> 212 over 22242 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 156 CRUNDLE: 22348 -> 104 over 22242 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 157 CRUNDLE: 19592 -> 0 over 22242 ticks (slope -0.881/tick)
high_4to1 | 1 | unit 174 DEMON_3: 18468 -> 0 over 19136 ticks (slope -0.965/tick)
high_4to1 | 1 | unit 175 DEMON_3: 19069 -> 0 over 22242 ticks (slope -0.857/tick)
high_4to1 | 1 | unit 177 DEMON_9: 22237 -> 0 over 22707 ticks (slope -0.979/tick)
high_4to1 | 1 | unit 178 DEMON_9: 21731 -> 2294 over 19434 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 179 BIRD_KESTREL: 20305 -> 871 over 19434 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 180 REACHER: 24398 -> 0 over 26041 ticks (slope -0.937/tick)
high_4to1 | 1 | unit 183 REACHER: 21924 -> 0 over 22766 ticks (slope -0.963/tick)
high_4to1 | 1 | unit 181 BIRD_EMU: 23895 -> 1128 over 22766 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 182 BIRD_EMU: 26375 -> 331 over 26041 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 184 BIRD_SWALLOW_CAVE_GIANT: 22896 -> 133 over 22763 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 185 TROLL: 23974 -> 1209 over 22763 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 186 TROGLODYTE: 25664 -> 0 over 25967 ticks (slope -0.988/tick)
high_4to1 | 1 | unit 187 TROGLODYTE: 21873 -> 2358 over 19513 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 195 DEMON_13: 28534 -> 0 over 29139 ticks (slope -0.979/tick)
high_4to1 | 1 | unit 196 DEMON_13: 28425 -> 2581 over 25844 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 199 RUTHERER: 26027 -> 283 over 25743 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 200 RUTHERER: 21125 -> 1904 over 19221 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 204 BIRD_RAVEN: 27510 -> 0 over 28984 ticks (slope -0.949/tick)
high_4to1 | 1 | unit 205 BIRD_RAVEN: 27788 -> 2045 over 25743 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 209 BIRD_SWALLOW_CAVE_GIANT: 19772 -> 483 over 19289 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 210 TROLL: 19189 -> 0 over 19289 ticks (slope -0.995/tick)
high_4to1 | 1 | unit 211 CAVE_FLOATER: 23187 -> 0 over 28938 ticks (slope -0.801/tick)
high_4to1 | 1 | unit 212 CAVE_FLOATER: 22871 -> 315 over 22556 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 214 DEMON_10: 25956 -> 3591 over 22362 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 215 DEMON_10: 20676 -> 1480 over 19196 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 219 GORLAK: 17935 -> 2041 over 15894 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 220 REACHER: 25678 -> 9783 over 15894 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 221 TROLL: 18898 -> 6248 over 12649 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 222 BIRD_SWALLOW_CAVE_GIANT: 21313 -> 8664 over 12649 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 223 BIRD_OWL_GREAT_HORNED: 20412 -> 10868 over 9544 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 224 BADGER: 21054 -> 11510 over 9544 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 225 BADGER: 24465 -> 14921 over 9544 ticks (slope -1.000/tick)
high_4to1 | 1 | unit 233 CRUNDLE: 25936 -> 22770 over 3166 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 139 BIRD_KESTREL: 23120 -> 731 over 22389 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 140 TOAD_GIANT_CAVE: 23025 -> 636 over 22389 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 141 JABBERER: 19163 -> 107 over 19052 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 142 DEMON_10: 17481 -> 1555 over 15922 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 143 BIRD_EMU: 22380 -> 0 over 22389 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 148 TROLL: 23282 -> 890 over 22389 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 149 VORACIOUS_CAVE_CRAWLER: 19915 -> 3993 over 15922 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 150 DEMON_4: 24880 -> 0 over 25595 ticks (slope -0.972/tick)
high_4to1 | 2 | unit 153 BLIND_CAVE_OGRE: 24665 -> 0 over 25695 ticks (slope -0.960/tick)
high_4to1 | 2 | unit 156 TROGLODYTE: 22064 -> 0 over 22391 ticks (slope -0.985/tick)
high_4to1 | 2 | unit 161 WOMBAT: 22263 -> 0 over 22391 ticks (slope -0.994/tick)
high_4to1 | 2 | unit 162 BIRD_RAVEN: 28442 -> 0 over 31940 ticks (slope -0.890/tick)
high_4to1 | 2 | unit 159 TROGLODYTE: 18021 -> 2212 over 15809 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 166 BLIND_CAVE_OGRE: 24507 -> 0 over 25488 ticks (slope -0.962/tick)
high_4to1 | 2 | unit 170 DEMON_19: 27139 -> 1651 over 25488 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 172 CRUNDLE: 24870 -> 0 over 25264 ticks (slope -0.984/tick)
high_4to1 | 2 | unit 187 WOMBAT: 24178 -> 0 over 25166 ticks (slope -0.961/tick)
high_4to1 | 2 | unit 188 TOAD_GIANT_CAVE: 22911 -> 0 over 25159 ticks (slope -0.911/tick)
high_4to1 | 2 | unit 189 CROCODILE_CAVE: 25993 -> 834 over 25159 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 190 DEMON_1: 22769 -> 845 over 21924 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 192 DEMON_1: 20758 -> 1788 over 18970 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 194 ELK_BIRD: 23466 -> 1342 over 22120 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 204 BIRD_RAVEN: 25707 -> 441 over 25266 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 200 ELK_BIRD: 25119 -> 2942 over 22177 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 206 TROGLODYTE: 24564 -> 2209 over 22353 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 212 TROGLODYTE: 27773 -> 8654 over 19118 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 213 BIRD_SWALLOW_CAVE_GIANT: 26793 -> 10825 over 15968 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 214 TROLL: 24109 -> 8140 over 15968 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 215 DEMON_4: 25862 -> 9894 over 15968 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 216 DEMON_13: 23446 -> 10624 over 12822 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 218 BIRD_OWL_GREAT_HORNED: 19958 -> 10446 over 9512 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 219 BIRD_KAKAPO: 24446 -> 14934 over 9512 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 220 CRUNDLE: 22436 -> 12921 over 9512 ticks (slope -1.000/tick)
high_4to1 | 2 | unit 225 CRUNDLE: 26696 -> 20477 over 6219 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 139 BIRD_RAVEN: 17510 -> 1627 over 15883 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 145 TOAD_GIANT_CAVE: 18840 -> 0 over 19121 ticks (slope -0.985/tick)
low_4to1 | 1 | unit 146 BLIND_CAVE_OGRE: 23870 -> 0 over 25626 ticks (slope -0.931/tick)
low_4to1 | 1 | unit 148 DEMON_3: 17236 -> 1353 over 15883 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 152 TOAD_GIANT_CAVE: 23295 -> 875 over 22417 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 153 OLM_GIANT: 21482 -> 0 over 41663 ticks (slope -0.516/tick)
low_4to1 | 1 | unit 155 TROLL: 26027 -> 286 over 25735 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 156 RUTHERER: 25835 -> 97 over 25735 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 163 DEMON_15: 18960 -> 2980 over 15976 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 166 TOAD_GIANT_CAVE: 22138 -> 0 over 22633 ticks (slope -0.978/tick)
low_4to1 | 1 | unit 167 MANERA: 24695 -> 0 over 25735 ticks (slope -0.960/tick)
low_4to1 | 1 | unit 168 BIRD_KESTREL: 21792 -> 2524 over 19268 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 169 BADGER: 20716 -> 1215 over 19495 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 176 BADGER: 21980 -> 0 over 22599 ticks (slope -0.973/tick)
low_4to1 | 1 | unit 178 BIRD_SWALLOW_CAVE_GIANT: 25047 -> 0 over 28417 ticks (slope -0.881/tick)
low_4to1 | 1 | unit 179 CRUNDLE: 22032 -> 0 over 22060 ticks (slope -0.999/tick)
low_4to1 | 1 | unit 192 CRUNDLE: 20651 -> 0 over 22012 ticks (slope -0.938/tick)
low_4to1 | 1 | unit 199 PLUMP_HELMET_MAN: 26599 -> 1440 over 25155 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 203 CRUNDLE: 26947 -> 0 over 28299 ticks (slope -0.952/tick)
low_4to1 | 1 | unit 222 DEMON_4: 25906 -> 0 over 28299 ticks (slope -0.915/tick)
low_4to1 | 1 | unit 227 DEMON_4: 20948 -> 2150 over 18798 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 195 CRUNDLE: 20162 -> 0 over 22072 ticks (slope -0.913/tick)
low_4to1 | 1 | unit 200 PLUMP_HELMET_MAN: 21997 -> 0 over 25216 ticks (slope -0.872/tick)
low_4to1 | 1 | unit 204 CRUNDLE: 22539 -> 467 over 22072 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 231 KANGAROO: 26325 -> 1109 over 25216 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 235 BIRD_KESTREL: 26461 -> 1245 over 25216 ticks (slope -1.000/tick)
low_4to1 | 1 | unit 207 CRUNDLE: 24667 -> 2530 over 22136 ticks (slope -1.000/tick)
