19:27:10 run E29 20260918-192710: What makes a wild pack approach and attack a fortress? v6.1's safety question: an irruption that cannot be aimed is a hazard rather than a feature. The agitated arm sets flags4.agitated_wilderness_creature on every wild land unit and RE-APPLIES IT AT EVERY SAMPLE; the control leaves them alone. The re-application is not a convenience — CTRL carries ZERO wild land units at t0 in run after run (T7b and E32 both sampled land=0 on their first pass), so a one-shot flag at t0 flags nothing at all and the arm becomes its own control. It also matches how v6.1 would really work: an irruption module would hold the flag as a job, the way the ecology switch holds relations. Each sample counts BEFORE re-flagging, so decay between samples is still measured. Sampled every 3,000 ticks for wild units within fifteen tiles of the dwarves' centroid, how many carry the flag, and what combat is logged. A season on CTRL, two replicates each. The fort may well die in the agitated arm — that is a result.
19:27:10   [rig] DF already running (pid 64787), port 5555
control | 2 | unit 230 SKUNK: 22283 -> 9915 over 12367 ticks (slope -1.000/tick)
control | 2 | unit 231 KANGAROO: 24543 -> 12173 over 12367 ticks (slope -1.000/tick)
control | 2 | unit 235 DINGO: 24398 -> 12031 over 12367 ticks (slope -1.000/tick)

## Entry quantity around each departure or death (sample before -> sample of the event -> next sample)
arm | rep | event | unit | species | ref6 | quantity before -> at -> after
agitated | 1 | death | 160 | COUGAR | 29,20,-1,-1,-1,79 | 95 -> 95 -> 96
agitated | 1 | death | 161 | COUGAR | 29,20,-1,-1,-1,79 | 95 -> 95 -> 96
agitated | 1 | death | 163 | COUGAR | 29,20,-1,-1,-1,79 | 95 -> 95 -> 96
agitated | 1 | death | 164 | COUGAR | 29,20,-1,-1,-1,79 | 95 -> 95 -> 96
agitated | 1 | death | 162 | COUGAR | 29,20,-1,-1,-1,79 | 95 -> 96 -> 96
agitated | 1 | death | 165 | KANGAROO | 29,20,-1,-1,-1,88 | 99 -> 99 -> 99
agitated | 1 | death | 139 | GROUNDHOG | 29,20,-1,-1,-1,80 | 100 -> 100 -> 100
agitated | 1 | death | 166 | KANGAROO | 29,20,-1,-1,-1,88 | 99 -> 99 -> 100
agitated | 1 | death | 172 | SKUNK | 29,20,-1,-1,-1,92 | 99 -> 100 -> 100
agitated | 1 | death | 173 | BIRD_KESTREL | 28,19,-1,-1,-1,60 | 99 -> 100 -> 100
agitated | 1 | departure | 142 | DEMON_1 | 28,20,-1,44,-1,3 | 10000001 -> 10000001 -> 10000001
agitated | 1 | death | 167 | DINGO | 29,20,-1,-1,-1,100 | 97 -> 97 -> 98
agitated | 1 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 32 -> 36
agitated | 1 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 32 -> 36
agitated | 1 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 32 -> 36
agitated | 1 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 32 -> 36
agitated | 1 | departure | 157 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 -> 4 -> 4
agitated | 1 | departure | 158 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 -> 4 -> 4
agitated | 1 | departure | 159 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 -> 4 -> 4
agitated | 1 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 32 -> 36 -> 36
agitated | 1 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 32 -> 36 -> 36
agitated | 1 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 32 -> 36 -> 36
agitated | 1 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 32 -> 36 -> 36
agitated | 1 | departure | 143 | DEMON_1 | 28,20,-1,44,-1,3 | 10000001 -> 10000001 -> 10000001
agitated | 1 | departure | 151 | TROGLODYTE | 30,20,-1,8,-1,19 | 7 -> 12 -> 13
agitated | 1 | departure | 152 | TROGLODYTE | 30,20,-1,8,-1,19 | 7 -> 12 -> 13
agitated | 1 | departure | 153 | TROGLODYTE | 30,20,-1,8,-1,19 | 7 -> 12 -> 13
agitated | 1 | departure | 154 | TROGLODYTE | 30,20,-1,8,-1,19 | 7 -> 12 -> 13
agitated | 1 | departure | 155 | TROGLODYTE | 30,20,-1,8,-1,19 | 7 -> 12 -> 13
agitated | 1 | departure | 140 | TROLL | 29,21,-1,8,-1,27 | 4 -> 5 -> 5
agitated | 1 | departure | 141 | GREEN_DEVOURER | 29,20,-1,13,-1,23 | 11 -> 12 -> 12
agitated | 1 | departure | 156 | TROGLODYTE | 30,20,-1,8,-1,19 | 12 -> 13 -> 13
agitated | 1 | death | 174 | COUGAR | 29,20,-1,-1,-1,79 | 93 -> 94 -> 94
agitated | 1 | death | 176 | COUGAR | 29,20,-1,-1,-1,79 | 93 -> 94 -> 94
agitated | 1 | death | 177 | COUGAR | 29,20,-1,-1,-1,79 | 93 -> 94 -> 94
agitated | 1 | death | 178 | COUGAR | 29,20,-1,-1,-1,79 | 93 -> 94 -> 94
agitated | 1 | death | 175 | COUGAR | 29,20,-1,-1,-1,79 | 94 -> 94 -> 94
agitated | 1 | death | 189 | CAVE_DRAGON | 29,20,-1,25,-1,29 | 3 -> 3 -> 3
agitated | 1 | death | 192 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 100 -> 101 -> 101
agitated | 1 | death | 194 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 100 -> 101 -> 101
agitated | 1 | death | 195 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 100 -> 101 -> 101
agitated | 1 | death | 198 | BIRD_OWL_GREAT_HORNED | 29,20,-1,-1,-1,61 | 100 -> 100 -> 100
agitated | 1 | death | 199 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 93 -> 93 -> 94
agitated | 1 | departure | 179 | DEMON_4 | 28,20,-1,44,-1,2 | 10000001 -> 10000001 -> 10000001
agitated | 1 | departure | 180 | DEMON_4 | 28,20,-1,44,-1,2 | 10000001 -> 10000001 -> 10000001
agitated | 1 | departure | 184 | ELK_BIRD | 29,20,-1,13,-1,25 | 37 -> 39 -> 42
agitated | 1 | death | 201 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 93 -> 94 -> 94
agitated | 1 | death | 202 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 93 -> 94 -> 94
agitated | 1 | death | 170 | DINGO | 29,20,-1,-1,-1,100 | 100 -> 100 -> 100
agitated | 1 | departure | 182 | ELK_BIRD | 29,20,-1,13,-1,25 | 39 -> 42 -> 45
agitated | 1 | departure | 185 | ELK_BIRD | 29,20,-1,13,-1,25 | 39 -> 42 -> 45
agitated | 1 | departure | 186 | ELK_BIRD | 29,20,-1,13,-1,25 | 39 -> 42 -> 45
agitated | 1 | departure | 188 | BLIND_CAVE_OGRE | 29,20,-1,25,-1,26 | 3 -> 4 -> 4
agitated | 1 | departure | 181 | ELK_BIRD | 29,20,-1,13,-1,25 | 42 -> 45 -> 45
agitated | 1 | departure | 183 | ELK_BIRD | 29,20,-1,13,-1,25 | 42 -> 45 -> 45
agitated | 1 | departure | 187 | ELK_BIRD | 29,20,-1,13,-1,25 | 42 -> 45 -> 45
agitated | 1 | departure | 190 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 21 -> 22 -> 22
agitated | 1 | death | 200 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 94 -> 94 -> 95
agitated | 1 | departure | 191 | OLM_GIANT | 29,20,-1,8,-1,9 | 15 -> 16 -> 16
agitated | 1 | death | 193 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 102 -> 103 -> 103
agitated | 1 | departure | 197 | BLIND_CAVE_OGRE | 29,20,-1,25,-1,26 | 4 -> 5 -> 5
agitated | 1 | death | 203 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 95 -> 95 -> 96
agitated | 1 | death | 144 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 96 -> 96 -> 96
agitated | 1 | departure | 196 | BLIND_CAVE_OGRE | 29,20,-1,25,-1,26 | 5 -> 6 -> 6
agitated | 1 | death | 227 | DINGO | 29,20,-1,-1,-1,100 | 96 -> 96 -> 96
agitated | 1 | death | 229 | DINGO | 29,20,-1,-1,-1,100 | 96 -> 96 -> 96
agitated | 1 | death | 230 | DINGO | 29,20,-1,-1,-1,100 | 96 -> 96 -> 96
agitated | 1 | departure | 205 | DEMON_1 | 28,20,-1,44,-1,3 | 10000001 -> 10000001 -> 10000001
agitated | 1 | departure | 206 | DEMON_1 | 28,20,-1,44,-1,3 | 10000001 -> 10000001 -> 10000001
agitated | 1 | departure | 204 | DEMON_1 | 28,20,-1,44,-1,3 | 10000001 -> 10000001 -> 10000001
agitated | 1 | departure | 207 | DEMON_1 | 28,20,-1,44,-1,3 | 10000001 -> 10000001 -> 10000001
agitated | 1 | departure | 219 | JABBERER | 29,20,-1,13,-1,21 | 21 -> 22 -> 22
agitated | 1 | death | 226 | DINGO | 29,20,-1,-1,-1,100 | 97 -> 97 -> 97
agitated | 1 | death | 228 | DINGO | 29,20,-1,-1,-1,100 | 97 -> 97 -> 97
agitated | 1 | death | 220 | PORCUPINE | 29,20,-1,-1,-1,90 | 100 -> 100 -> 100
agitated | 1 | death | 251 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 88 -> 88 -> 101
agitated | 1 | death | 258 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 88 -> 88 -> 101
agitated | 1 | death | 169 | DINGO | 29,20,-1,-1,-1,100 | 97 -> 100 -> 100
agitated | 1 | departure | 208 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 3 -> 4 -> 4
agitated | 1 | departure | 209 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 -> 7 -> 14
agitated | 1 | departure | 213 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 -> 7 -> 14
agitated | 1 | departure | 216 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 -> 7 -> 14
agitated | 1 | departure | 210 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 -> 14 -> 8
agitated | 1 | departure | 211 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 -> 14 -> 8
agitated | 1 | departure | 212 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 -> 14 -> 8
agitated | 1 | departure | 214 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 -> 14 -> 8
agitated | 1 | departure | 215 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 -> 14 -> 8
agitated | 1 | departure | 217 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 -> 14 -> 8
agitated | 1 | departure | 218 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 -> 14 -> 8
agitated | 1 | death | 253 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 101 -> 101 -> 102
agitated | 1 | death | 255 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 101 -> 101 -> 102
agitated | 1 | death | 256 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 101 -> 101 -> 102
agitated | 1 | departure | 231 | CRUNDLE | 29,20,-1,25,-1,12 | 161 -> 164 -> 164
agitated | 1 | departure | 233 | CRUNDLE | 29,20,-1,25,-1,12 | 161 -> 164 -> 164
agitated | 1 | death | 252 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 101 -> 102 -> 102
agitated | 1 | death | 277 | OLM_GIANT | 29,20,-1,8,-1,9 | 15 -> 15 -> 15
agitated | 1 | death | 257 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 102 -> 102 -> 102
agitated | 1 | death | 259 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 102 -> 102 -> 102
agitated | 1 | death | 148 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 102 -> 103 -> -
agitated | 1 | departure | 234 | CRUNDLE | 29,20,-1,25,-1,12 | 164 -> 167 -> -
agitated | 1 | departure | 235 | CRUNDLE | 29,20,-1,25,-1,12 | 164 -> 167 -> -
agitated | 1 | departure | 246 | DEMON_4 | 29,20,-1,43,-1,6 | 10000001 -> 10000001 -> -
agitated | 2 | death | 160 | DINGO | 29,20,-1,-1,-1,100 | 95 -> 96 -> 96
agitated | 2 | death | 163 | DINGO | 29,20,-1,-1,-1,100 | 95 -> 96 -> 96
agitated | 2 | death | 164 | DINGO | 29,20,-1,-1,-1,100 | 97 -> 97 -> 97
agitated | 2 | departure | 141 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 22 -> 23 -> 23
agitated | 2 | departure | 142 | TROGLODYTE | 29,21,-1,13,-1,19 | 8 -> 9 -> 12
agitated | 2 | departure | 149 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
agitated | 2 | departure | 150 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
agitated | 2 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 29 -> 34
agitated | 2 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 29 -> 34
agitated | 2 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 25 -> 29 -> 34
agitated | 2 | departure | 143 | TROGLODYTE | 29,21,-1,13,-1,19 | 9 -> 12 -> 15
agitated | 2 | departure | 144 | TROGLODYTE | 29,21,-1,13,-1,19 | 9 -> 12 -> 15
agitated | 2 | departure | 145 | TROGLODYTE | 29,21,-1,13,-1,19 | 9 -> 12 -> 15
agitated | 2 | departure | 151 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
agitated | 2 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 29 -> 34 -> 34
agitated | 2 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 29 -> 34 -> 34
agitated | 2 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 29 -> 34 -> 34
agitated | 2 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 29 -> 34 -> 34
agitated | 2 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 29 -> 34 -> 34
agitated | 2 | departure | 146 | TROGLODYTE | 29,21,-1,13,-1,19 | 12 -> 15 -> 15
agitated | 2 | departure | 147 | TROGLODYTE | 29,21,-1,13,-1,19 | 12 -> 15 -> 15
agitated | 2 | departure | 148 | TROGLODYTE | 29,21,-1,13,-1,19 | 12 -> 15 -> 15
agitated | 2 | departure | 152 | OLM_GIANT | 29,20,-1,8,-1,9 | 15 -> 16 -> 16
agitated | 2 | death | 172 | FLESH_BALL | 29,20,-1,25,-1,14 | 303 -> 303 -> 303
agitated | 2 | death | 173 | FLESH_BALL | 29,20,-1,25,-1,14 | 303 -> 303 -> 303
agitated | 2 | death | 161 | DINGO | 29,20,-1,-1,-1,100 | 100 -> 100 -> 100
agitated | 2 | departure | 167 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
agitated | 2 | departure | 174 | CRUNDLE | 29,20,-1,13,-1,9 | 133 -> 134 -> 134
agitated | 2 | death | 203 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 103 -> 103 -> 104
agitated | 2 | departure | 171 | SPIDER_CAVE_GIANT | 29,20,-1,25,-1,24 | 1 -> 2 -> 2
agitated | 2 | death | 202 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 103 -> 104 -> 104
agitated | 2 | death | 201 | REACHER | 29,20,-1,25,-1,28 | 11 -> 11 -> 11
agitated | 2 | departure | 191 | TROGLODYTE | 29,20,-1,8,-1,19 | 5 -> 7 -> 7
agitated | 2 | death | 204 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 105 -> 105 -> 106
agitated | 2 | departure | 134 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 37 -> 38 -> 38
agitated | 2 | death | 166 | OLM_GIANT | 29,20,-1,8,-1,9 | 16 -> 16 -> 16
agitated | 2 | death | 222 | BIRD_KESTREL | 29,20,-1,-1,-1,60 | 100 -> 100 -> 100
agitated | 2 | departure | 206 | CRUNDLE | 29,20,-1,25,-1,12 | 159 -> 161 -> 165
agitated | 2 | departure | 207 | CRUNDLE | 29,20,-1,25,-1,12 | 159 -> 161 -> 165
agitated | 2 | death | 223 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 99 -> 99 -> 101
agitated | 2 | death | 225 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 99 -> 99 -> 101
agitated | 2 | death | 226 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 99 -> 99 -> 101
agitated | 2 | death | 232 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 99 -> 99 -> 101
agitated | 2 | departure | 205 | CRUNDLE | 29,20,-1,25,-1,12 | 161 -> 165 -> 157
agitated | 2 | departure | 209 | CRUNDLE | 29,20,-1,25,-1,12 | 161 -> 165 -> 157
agitated | 2 | departure | 210 | CRUNDLE | 29,20,-1,25,-1,12 | 161 -> 165 -> 157
agitated | 2 | death | 224 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 99 -> 101 -> 101
agitated | 2 | death | 229 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 99 -> 101 -> 101
agitated | 2 | death | 230 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 99 -> 101 -> 101
agitated | 2 | departure | 211 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 157 -> 158
agitated | 2 | departure | 212 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 157 -> 158
agitated | 2 | departure | 213 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 157 -> 158
agitated | 2 | departure | 215 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 157 -> 158
agitated | 2 | departure | 217 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 157 -> 158
agitated | 2 | departure | 218 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 157 -> 158
agitated | 2 | departure | 219 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 157 -> 158
agitated | 2 | departure | 220 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 157 -> 158
agitated | 2 | departure | 221 | CRUNDLE | 29,20,-1,25,-1,12 | 165 -> 157 -> 158
agitated | 2 | death | 227 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 101 -> 101 -> 102
agitated | 2 | death | 231 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 101 -> 101 -> 102
agitated | 2 | death | 228 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 101 -> 102 -> 102
agitated | 2 | death | 165 | BIRD_KESTREL | 29,20,-1,-1,-1,60 | 100 -> 100 -> 100
agitated | 2 | departure | 168 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
agitated | 2 | departure | 169 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
agitated | 2 | departure | 170 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
agitated | 2 | departure | 182 | CRUNDLE | 29,20,-1,13,-1,9 | 139 -> 140 -> 148
agitated | 2 | departure | 175 | CRUNDLE | 29,20,-1,13,-1,9 | 140 -> 148 -> -
agitated | 2 | departure | 176 | CRUNDLE | 29,20,-1,13,-1,9 | 140 -> 148 -> -
agitated | 2 | departure | 177 | CRUNDLE | 29,20,-1,13,-1,9 | 140 -> 148 -> -
agitated | 2 | departure | 178 | CRUNDLE | 29,20,-1,13,-1,9 | 140 -> 148 -> -
agitated | 2 | departure | 179 | CRUNDLE | 29,20,-1,13,-1,9 | 140 -> 148 -> -
agitated | 2 | departure | 181 | CRUNDLE | 29,20,-1,13,-1,9 | 140 -> 148 -> -
agitated | 2 | departure | 184 | CRUNDLE | 29,20,-1,13,-1,9 | 140 -> 148 -> -
agitated | 2 | death | 250 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 96 -> 97 -> -
agitated | 2 | death | 255 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 96 -> 97 -> -
control | 1 | departure | 160 | DEMON_9 | 29,20,-1,43,-1,2 | 10000001 -> 10000001 -> 10000001
control | 1 | departure | 177 | DINGO | 29,20,-1,-1,-1,100 | 97 -> 101 -> 101
control | 1 | departure | 179 | DINGO | 29,20,-1,-1,-1,100 | 97 -> 101 -> 101
control | 1 | departure | 180 | DINGO | 29,20,-1,-1,-1,100 | 97 -> 101 -> 101
control | 1 | departure | 181 | DINGO | 29,20,-1,-1,-1,100 | 97 -> 101 -> 101
control | 1 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 28 -> 27
control | 1 | departure | 140 | TROGLODYTE | 29,20,-1,8,-1,19 | 11 -> 13 -> 15
control | 1 | departure | 141 | TROGLODYTE | 29,20,-1,8,-1,19 | 11 -> 13 -> 15
control | 1 | departure | 145 | CRUNDLE | 29,21,-1,13,-1,9 | 135 -> 137 -> 137
control | 1 | departure | 161 | DEMON_9 | 29,20,-1,43,-1,2 | 10000001 -> 10000001 -> 10000001
control | 1 | departure | 171 | ELK_BIRD | 29,20,-1,8,-1,21 | 39 -> 41 -> 45
control | 1 | departure | 172 | ELK_BIRD | 29,20,-1,8,-1,21 | 39 -> 41 -> 45
control | 1 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 27 -> 27
control | 1 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 27 -> 27
control | 1 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 27 -> 27
control | 1 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 27 -> 27
control | 1 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 27 -> 27
control | 1 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 27 -> 27
control | 1 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 28 -> 27 -> 27
control | 1 | departure | 139 | PORCUPINE | 29,20,-1,-1,-1,90 | 100 -> 101 -> 101
control | 1 | departure | 142 | TROGLODYTE | 29,20,-1,8,-1,19 | 13 -> 15 -> 16
control | 1 | departure | 143 | TROGLODYTE | 29,20,-1,8,-1,19 | 13 -> 15 -> 16
control | 1 | departure | 162 | DEMON_9 | 29,20,-1,43,-1,2 | 10000001 -> 10000001 -> 10000001
control | 1 | departure | 163 | DEMON_9 | 29,20,-1,43,-1,2 | 10000001 -> 10000001 -> 10000001
control | 1 | departure | 164 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 91 -> 96 -> 98
control | 1 | departure | 165 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 91 -> 96 -> 98
control | 1 | departure | 166 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 91 -> 96 -> 98
control | 1 | departure | 168 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 91 -> 96 -> 98
control | 1 | departure | 169 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 91 -> 96 -> 98
control | 1 | departure | 173 | ELK_BIRD | 29,20,-1,8,-1,21 | 41 -> 45 -> 45
control | 1 | departure | 174 | ELK_BIRD | 29,20,-1,8,-1,21 | 41 -> 45 -> 45
control | 1 | departure | 175 | ELK_BIRD | 29,20,-1,8,-1,21 | 41 -> 45 -> 45
control | 1 | departure | 176 | ELK_BIRD | 29,20,-1,8,-1,21 | 41 -> 45 -> 45
control | 1 | departure | 134 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 34 -> 37 -> 37
control | 1 | departure | 135 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 34 -> 37 -> 37
control | 1 | departure | 144 | TROGLODYTE | 29,20,-1,8,-1,19 | 15 -> 16 -> 16
control | 1 | departure | 146 | CRUNDLE | 29,21,-1,13,-1,9 | 137 -> 147 -> 151
control | 1 | departure | 147 | CRUNDLE | 29,21,-1,13,-1,9 | 137 -> 147 -> 151
control | 1 | departure | 148 | CRUNDLE | 29,21,-1,13,-1,9 | 137 -> 147 -> 151
control | 1 | departure | 149 | CRUNDLE | 29,21,-1,13,-1,9 | 137 -> 147 -> 151
control | 1 | departure | 150 | CRUNDLE | 29,21,-1,13,-1,9 | 137 -> 147 -> 151
control | 1 | departure | 151 | CRUNDLE | 29,21,-1,13,-1,9 | 137 -> 147 -> 151
control | 1 | departure | 152 | CRUNDLE | 29,21,-1,13,-1,9 | 137 -> 147 -> 151
control | 1 | departure | 153 | CRUNDLE | 29,21,-1,13,-1,9 | 137 -> 147 -> 151
control | 1 | departure | 154 | CRUNDLE | 29,21,-1,13,-1,9 | 137 -> 147 -> 151
control | 1 | departure | 155 | CRUNDLE | 29,21,-1,13,-1,9 | 137 -> 147 -> 151
control | 1 | departure | 170 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 96 -> 98 -> 99
control | 1 | departure | 178 | DINGO | 29,20,-1,-1,-1,100 | 101 -> 98 -> 98
control | 1 | departure | 156 | CRUNDLE | 29,21,-1,13,-1,9 | 147 -> 151 -> 151
control | 1 | departure | 157 | CRUNDLE | 29,21,-1,13,-1,9 | 147 -> 151 -> 151
control | 1 | departure | 158 | CRUNDLE | 29,21,-1,13,-1,9 | 147 -> 151 -> 151
control | 1 | departure | 159 | CRUNDLE | 29,21,-1,13,-1,9 | 147 -> 151 -> 151
control | 1 | departure | 167 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 98 -> 99 -> 99
control | 1 | departure | 182 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 100 -> 102 -> 102
control | 1 | departure | 183 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 100 -> 102 -> 102
control | 1 | departure | 187 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
control | 1 | departure | 136 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 38 -> 39 -> 39
control | 1 | departure | 222 | GROUNDHOG | 29,20,-1,-1,-1,80 | 99 -> 100 -> 100
control | 1 | departure | 226 | GORLAK | 29,20,-1,8,-1,28 | 13 -> 14 -> 14
control | 1 | departure | 192 | CRUNDLE | 29,20,-1,25,-1,12 | 159 -> 160 -> 161
control | 1 | departure | 210 | ELK_BIRD | 29,20,-1,25,-1,21 | 27 -> 28 -> 29
control | 1 | departure | 218 | DEMON_4 | 29,20,-1,43,-1,6 | 10000001 -> 10000001 -> 10000001
control | 1 | departure | 225 | BIRD_KESTREL | 29,20,-1,-1,-1,60 | 100 -> 101 -> 101
control | 1 | departure | 227 | DINGO | 29,20,-1,-1,-1,100 | 100 -> 101 -> 101
control | 1 | departure | 233 | ELK_BIRD | 29,20,-1,13,-1,25 | 33 -> 34 -> 34
control | 1 | departure | 137 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 39 -> 40 -> 38
control | 1 | departure | 232 | TROLL | 29,21,-1,13,-1,32 | 8 -> 9 -> 9
control | 1 | departure | 138 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 40 -> 38 -> 38
control | 1 | departure | 184 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 104 -> 106 -> 107
control | 1 | departure | 185 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 104 -> 106 -> 107
control | 1 | departure | 228 | DINGO | 29,20,-1,-1,-1,100 | 101 -> 102 -> 104
control | 1 | departure | 223 | GROUNDHOG | 29,20,-1,-1,-1,80 | 100 -> 101 -> 102
control | 1 | departure | 229 | DINGO | 29,20,-1,-1,-1,100 | 102 -> 104 -> 105
control | 1 | departure | 230 | DINGO | 29,20,-1,-1,-1,100 | 102 -> 104 -> 105
control | 1 | departure | 243 | ELK_BIRD | 29,20,-1,8,-1,21 | 36 -> 37 -> 37
control | 1 | departure | 186 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 107 -> 99 -> 99
