18:35:13 run E26d 20260917-183513: Register the river in the wildlife entry list. On RIVER4 plotinfo.map_edge's surface entry list (396 tiles, z94-96, none with water) stops at the river banks and skips the nine river tiles that touch the map edge. Same river-only whitelist on the site pool as E26b, plus every river-water edge tile appended to map_edge.surface_x/y/z. A season, stopping at four arrivals.
18:35:13   [rig] DF already running (pid 50930), port 5555
18:35:13 == E26d arm=river_edge_registered rep=1 fort=RIVER4 budget=100800 every=1000
18:35:14   [rig] restored RIVER4.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/RIVER4
18:35:14   restored RIVER4.preverify -> RIVER4 sha256 3845f4f26682
18:35:28   [rig] clicked through to RIVER4 (world: Udon Alu); waiting for the map
18:35:28   [rig] loaded after 6s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=46)
18:35:29   [rig] drained 0 queued popup(s)
18:35:30   baseline: 22 wild units on map, 684 pool entries, tick 16801 year 5
18:35:31   manipulation: local RIVER={['ALLIGATOR']=true,['ALLIGATOR SNAPPING TURTLE']=true,['BEAVER']=true,['BIRD_OSPREY']=true,['CROCODILE_SALTWATER']=true,['FISH_CARP']=true,['FISH_GAR_LONGNOSE']=true,['FISH_LAMPREY_SEA']=true,['FISH_MILKFISH']=true,['FISH_PIKE']=true,['FISH_STINGRAY']=true,['FISH_STURGEON']=true,['FISH_TIGERFISH']=true,['HIPPO']=true,['MINK']=true,['PLATYPUS']=true,['RIVER OTTER']=true,['SNAPPING TURTLE']=true,['SPONGE']=true}; local site=df.world_site.find(df.global.plotinfo.site_id); local x0,x1=math.floor(site.global_min_x/16),math.floor(site.global_max_x/16); local y0,y1=math.floor(site.global_min_y/16),math.floor(site.global_max_y/16); local o,c,k,u=0,0,0,0; for _,p in ipairs(df.global.world.populations.all) do local r=p.population; if p.type==df.world_population_type.Animal then local cr=df.creature_raw.find(p.race); local id=cr and cr.creature_id or ''; local inring=(r.region_x>=x0-1 and r.region_x<=x1+1 and r.region_y>=y0-1 and r.region_y<=y1+1); if RIVER[id] then if p.quantity<50 then p.quantity=50 end; p.flags.extinct=false; o=o+1 elseif inring then if p.quantity_max>=10000000 then u=u+1 end; p.quantity=0; p.flags.extinct=true; c=c+1 else k=k+1 end end end; print(('river whitelist: %d river-species entries open (>=50, any tile, any layer); %d non-river entries on site+ring closed (surface, cavern, feature alike); %d entries beyond the ring left alone; %d of the closed were unbounded (underworld) entries'):format(o,c,k,u)) -> river whitelist: 245 river-species entries open (>=50, any tile, any layer); 621 non-river entries on site+ring closed (surface, cavern, feature alike); 2888 entries beyond the ring left alone; 63 of the closed were unbounded (underworld) entries
18:35:35   manipulation: local me=df.global.plotinfo.map_edge; local d=df.global.world.map; local W,H=d.x_count,d.y_count; local before=#me.surface_x; local n=0; local function try(x,y,z) local b=dfhack.maps.getTileBlock(x,y,z); if not b then return end; local des=b.designation[x%16][y%16]; local tt=b.tiletype[x%16][y%16]; if des.flow_size>=4 and not des.liquid_type and df.tiletype.attrs[tt].material==df.tiletype_material.RIVER then me.surface_x:insert('#',x); me.surface_y:insert('#',y); me.surface_z:insert('#',z); n=n+1 end end; for z=0,d.z_count-1 do for x=0,W-1 do try(x,0,z); try(x,H-1,z) end; for y=1,H-2 do try(0,y,z); try(W-1,y,z) end end; print(('map_edge: %d river-water edge tiles appended to the surface entry list (%d -> %d)'):format(n, before, #me.surface_x)) -> map_edge: 9 river-water edge tiles appended to the surface entry list (396 -> 405)
18:35:35   manipulation: probe:edge -> x	y	z	tiletype	water	liquid
river_edge_registered | 1 | +77933 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +80449 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +82878 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +85200 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +87683 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +90176 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +92424 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +94917 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +97208 | probe:release all | released 0 unit(s) [all]
river_edge_registered | 1 | +100000 | probe:release all | released 0 unit(s) [all]

## Pool entries that changed between load and end of replicate (677; the second instrument)
river_edge_registered | 1 | idx 3234 | BIRD_EMU ref6=15,22,-1,-1,-1,95 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3236 | BIRD_EAGLE ref6=15,22,-1,-1,-1,103 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3248 | BIRD_TURKEY ref6=15,22,-1,-1,-1,123 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3254 | WOLF ref6=15,22,-1,-1,-1,134 quantity 5->0 max 5->5 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3255 | GROUNDHOG ref6=15,22,-1,-1,-1,135 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3261 | WILD_BOAR ref6=15,22,-1,-1,-1,159 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3262 | KANGAROO ref6=15,22,-1,-1,-1,160 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3263 | ADDER ref6=15,22,-1,-1,-1,161 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3264 | ECHIDNA ref6=15,22,-1,-1,-1,162 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3265 | KINGSNAKE ref6=15,22,-1,-1,-1,164 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3266 | SKUNK ref6=15,22,-1,-1,-1,166 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3267 | WEASEL ref6=15,22,-1,-1,-1,170 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3268 | OPOSSUM ref6=15,22,-1,-1,-1,174 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3269 | CRETACEOUS_CARNOTAURUS ref6=15,22,-1,-1,-1,198 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3291 | POND_GRABBER ref6=15,22,-1,2,-1,8 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3292 | CROCODILE_CAVE ref6=15,22,-1,2,-1,9 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3293 | OLM_GIANT ref6=15,22,-1,2,-1,10 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3294 | TOAD_GIANT_CAVE ref6=15,22,-1,2,-1,11 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3300 | RAT_GIANT ref6=15,22,-1,2,-1,17 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3301 | BIRD_SWALLOW_CAVE_GIANT ref6=15,22,-1,2,-1,18 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3302 | GREMLIN ref6=15,22,-1,2,-1,19 quantity 1->0 max 1->1 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3303 | MOLE_DOG_NAKED ref6=15,22,-1,2,-1,20 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3304 | BLIND_CAVE_BEAR ref6=15,22,-1,2,-1,21 quantity 18->0 max 18->18 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3305 | GIANT_EARTHWORM ref6=15,22,-1,2,-1,22 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3306 | RAT_LARGE ref6=15,22,-1,2,-1,23 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3309 | TROLL ref6=15,22,-1,2,-1,26 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3310 | GORLAK ref6=15,22,-1,2,-1,27 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3311 | JABBERER ref6=15,22,-1,14,-1,0 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3312 | CRUNDLE ref6=15,22,-1,14,-1,1 quantity 143->0 max 143->143 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3313 | RAT_GIANT ref6=15,22,-1,14,-1,2 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3314 | TROGLODYTE ref6=15,22,-1,14,-1,3 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3315 | BUGBAT ref6=15,22,-1,14,-1,4 quantity 37->0 max 37->37 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3316 | BIRD_SWALLOW_CAVE_GIANT ref6=15,22,-1,14,-1,5 quantity 25->0 max 25->25 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3317 | RUTHERER ref6=15,22,-1,14,-1,6 quantity 26->0 max 26->26 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3321 | SPIDER_CAVE_GIANT ref6=15,22,-1,14,-1,10 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3322 | BLIND_CAVE_OGRE ref6=15,22,-1,14,-1,11 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3323 | MANERA ref6=15,22,-1,14,-1,12 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3324 | TROLL ref6=15,22,-1,14,-1,13 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3325 | REACHER ref6=15,22,-1,14,-1,14 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3326 | GORLAK ref6=15,22,-1,14,-1,15 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3338 | CAVE_BLOB ref6=15,22,-1,22,-1,11 quantity 339->0 max 339->339 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3339 | CRUNDLE ref6=15,22,-1,22,-1,12 quantity 201->0 max 201->201 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3340 | PLUMP_HELMET_MAN ref6=15,22,-1,22,-1,13 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3341 | FLESH_BALL ref6=15,22,-1,22,-1,14 quantity 441->0 max 441->441 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3342 | ELEMENTMAN_MUD ref6=15,22,-1,22,-1,15 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3343 | RUTHERER ref6=15,22,-1,22,-1,16 quantity 18->0 max 18->18 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3344 | BUGBAT ref6=15,22,-1,22,-1,17 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3345 | ELK_BIRD ref6=15,22,-1,22,-1,18 quantity 30->0 max 30->30 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3346 | GREEN_DEVOURER ref6=15,22,-1,22,-1,19 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3347 | HUNGRY_HEAD ref6=15,22,-1,22,-1,20 quantity 131->0 max 131->131 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3349 | SPIDER_CAVE_GIANT ref6=15,22,-1,22,-1,22 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3350 | REACHER ref6=15,22,-1,22,-1,23 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3351 | CAVE_DRAGON ref6=15,22,-1,22,-1,24 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3352 | TROLL ref6=15,22,-1,22,-1,25 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3353 | CREEPING_EYE ref6=15,22,-1,22,-1,26 quantity 440->0 max 440->440 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3354 | BLIND_CAVE_OGRE ref6=15,22,-1,22,-1,27 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3355 | BLOOD_MAN ref6=15,22,-1,22,-1,28 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3357 | GORLAK ref6=15,22,-1,22,-1,30 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3358 | MAGMA_CRAB ref6=15,22,-1,32,-1,0 quantity 36->0 max 36->36 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3359 | IMP_FIRE ref6=15,22,-1,32,-1,1 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3360 | ELEMENTMAN_FIRE ref6=15,22,-1,32,-1,2 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3361 | ELEMENTMAN_MAGMA ref6=15,22,-1,32,-1,3 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3363 | DEMON_18 ref6=15,22,-1,40,-1,0 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3364 | DEMON_2 ref6=15,22,-1,40,-1,1 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3365 | DEMON_3 ref6=15,22,-1,40,-1,2 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3366 | DEMON_16 ref6=15,22,-1,40,-1,3 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3367 | DEMON_17 ref6=15,22,-1,40,-1,4 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3368 | DEMON_15 ref6=15,22,-1,40,-1,5 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3369 | DEMON_13 ref6=15,22,-1,40,-1,6 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3415 | BIRD_EMU ref6=15,23,-1,-1,-1,95 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3417 | BIRD_EAGLE ref6=15,23,-1,-1,-1,103 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3429 | BIRD_TURKEY ref6=15,23,-1,-1,-1,123 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3435 | WOLF ref6=15,23,-1,-1,-1,134 quantity 5->0 max 5->5 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3436 | GROUNDHOG ref6=15,23,-1,-1,-1,135 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3442 | WILD_BOAR ref6=15,23,-1,-1,-1,159 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3443 | KANGAROO ref6=15,23,-1,-1,-1,160 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3444 | ADDER ref6=15,23,-1,-1,-1,161 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3445 | ECHIDNA ref6=15,23,-1,-1,-1,162 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3446 | KINGSNAKE ref6=15,23,-1,-1,-1,164 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3447 | SKUNK ref6=15,23,-1,-1,-1,166 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3448 | WEASEL ref6=15,23,-1,-1,-1,170 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3449 | OPOSSUM ref6=15,23,-1,-1,-1,174 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3450 | CRETACEOUS_CARNOTAURUS ref6=15,23,-1,-1,-1,198 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3472 | POND_GRABBER ref6=15,23,-1,2,-1,8 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3473 | CROCODILE_CAVE ref6=15,23,-1,2,-1,9 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3474 | OLM_GIANT ref6=15,23,-1,2,-1,10 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3475 | TOAD_GIANT_CAVE ref6=15,23,-1,2,-1,11 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3481 | RAT_GIANT ref6=15,23,-1,2,-1,17 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3482 | BIRD_SWALLOW_CAVE_GIANT ref6=15,23,-1,2,-1,18 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3483 | GREMLIN ref6=15,23,-1,2,-1,19 quantity 1->0 max 1->1 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3484 | MOLE_DOG_NAKED ref6=15,23,-1,2,-1,20 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3485 | BLIND_CAVE_BEAR ref6=15,23,-1,2,-1,21 quantity 18->0 max 18->18 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3486 | GIANT_EARTHWORM ref6=15,23,-1,2,-1,22 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3487 | RAT_LARGE ref6=15,23,-1,2,-1,23 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3490 | TROLL ref6=15,23,-1,2,-1,26 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3491 | GORLAK ref6=15,23,-1,2,-1,27 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3492 | JABBERER ref6=15,23,-1,14,-1,0 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3493 | CRUNDLE ref6=15,23,-1,14,-1,1 quantity 142->0 max 142->142 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3494 | RAT_GIANT ref6=15,23,-1,14,-1,2 quantity 9->0 max 9->9 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3495 | TROGLODYTE ref6=15,23,-1,14,-1,3 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3496 | BUGBAT ref6=15,23,-1,14,-1,4 quantity 37->0 max 37->37 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3497 | BIRD_SWALLOW_CAVE_GIANT ref6=15,23,-1,14,-1,5 quantity 25->0 max 25->25 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3498 | RUTHERER ref6=15,23,-1,14,-1,6 quantity 26->0 max 26->26 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3502 | SPIDER_CAVE_GIANT ref6=15,23,-1,14,-1,10 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3503 | BLIND_CAVE_OGRE ref6=15,23,-1,14,-1,11 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3504 | MANERA ref6=15,23,-1,14,-1,12 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3505 | TROLL ref6=15,23,-1,14,-1,13 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3506 | REACHER ref6=15,23,-1,14,-1,14 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3507 | GORLAK ref6=15,23,-1,14,-1,15 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3519 | CAVE_BLOB ref6=15,23,-1,22,-1,11 quantity 338->0 max 338->338 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3520 | CRUNDLE ref6=15,23,-1,22,-1,12 quantity 201->0 max 201->201 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3521 | PLUMP_HELMET_MAN ref6=15,23,-1,22,-1,13 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3522 | FLESH_BALL ref6=15,23,-1,22,-1,14 quantity 440->0 max 440->440 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3523 | ELEMENTMAN_MUD ref6=15,23,-1,22,-1,15 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3524 | RUTHERER ref6=15,23,-1,22,-1,16 quantity 18->0 max 18->18 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3525 | BUGBAT ref6=15,23,-1,22,-1,17 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3526 | ELK_BIRD ref6=15,23,-1,22,-1,18 quantity 30->0 max 30->30 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3527 | GREEN_DEVOURER ref6=15,23,-1,22,-1,19 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3528 | HUNGRY_HEAD ref6=15,23,-1,22,-1,20 quantity 131->0 max 131->131 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3530 | SPIDER_CAVE_GIANT ref6=15,23,-1,22,-1,22 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3531 | REACHER ref6=15,23,-1,22,-1,23 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3532 | CAVE_DRAGON ref6=15,23,-1,22,-1,24 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3533 | TROLL ref6=15,23,-1,22,-1,25 quantity 8->0 max 8->8 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3534 | CREEPING_EYE ref6=15,23,-1,22,-1,26 quantity 439->0 max 439->439 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3535 | BLIND_CAVE_OGRE ref6=15,23,-1,22,-1,27 quantity 4->0 max 4->4 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3536 | BLOOD_MAN ref6=15,23,-1,22,-1,28 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3538 | GORLAK ref6=15,23,-1,22,-1,30 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3539 | MAGMA_CRAB ref6=15,23,-1,32,-1,0 quantity 36->0 max 36->36 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3540 | IMP_FIRE ref6=15,23,-1,32,-1,1 quantity 22->0 max 22->22 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3541 | ELEMENTMAN_FIRE ref6=15,23,-1,32,-1,2 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3542 | ELEMENTMAN_MAGMA ref6=15,23,-1,32,-1,3 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3544 | DEMON_18 ref6=15,23,-1,40,-1,0 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3545 | DEMON_2 ref6=15,23,-1,40,-1,1 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3546 | DEMON_3 ref6=15,23,-1,40,-1,2 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3547 | DEMON_16 ref6=15,23,-1,40,-1,3 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3548 | DEMON_17 ref6=15,23,-1,40,-1,4 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3549 | DEMON_15 ref6=15,23,-1,40,-1,5 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3550 | DEMON_13 ref6=15,23,-1,40,-1,6 quantity 10000001->0 max 10000001->10000001 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3596 | BIRD_EMU ref6=15,24,-1,-1,-1,95 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3598 | BIRD_EAGLE ref6=15,24,-1,-1,-1,103 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3610 | BIRD_TURKEY ref6=15,24,-1,-1,-1,123 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3616 | WOLF ref6=15,24,-1,-1,-1,134 quantity 5->0 max 5->5 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3617 | GROUNDHOG ref6=15,24,-1,-1,-1,135 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3623 | WILD_BOAR ref6=15,24,-1,-1,-1,159 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3624 | KANGAROO ref6=15,24,-1,-1,-1,160 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3625 | ADDER ref6=15,24,-1,-1,-1,161 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3626 | ECHIDNA ref6=15,24,-1,-1,-1,162 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3627 | KINGSNAKE ref6=15,24,-1,-1,-1,164 quantity 6->0 max 6->6 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3628 | SKUNK ref6=15,24,-1,-1,-1,166 quantity 10->0 max 10->10 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3629 | WEASEL ref6=15,24,-1,-1,-1,170 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3630 | OPOSSUM ref6=15,24,-1,-1,-1,174 quantity 7->0 max 7->7 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3631 | CRETACEOUS_CARNOTAURUS ref6=15,24,-1,-1,-1,198 quantity 3->0 max 3->3 discovered 0->0 extinct 0->1
river_edge_registered | 1 | idx 3653 | POND_GRABBER ref6=15,24,-1,2,-1,8 quantity 19->0 max 19->19 discovered 0->0 extinct 0->1
