
# E11 -- Do they hunt? Predators piggy-backed onto a prey group and left with it for 20,000 ticks, against the prey group alone
run 20260916-211501 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron 7713bf6 seasonal-wildlife 5fb133b fps cap 1000

## Predictions (written before the run)
- F10 A · they hunt: arm both: prey deaths and combat reports naming a dingo, wolf or cougar and a prey species, well above arm alone
- F10 B · co-presence only: no difference in prey deaths; combat reports, if any, are incidental

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
both | 1 | True | None | 20762 | 189.5 | 24 | 0 | 0 | 20000 ticks after the on_arrival manipulation | 
both | 2 | True | None | 20430 | 223.4 | 28 | 0 | 0 | 20000 ticks after the on_arrival manipulation | 
both | 3 | True | None | 20527 | 183.4 | 24 | 0 | 0 | 20000 ticks after the on_arrival manipulation | 
alone | 1 | True | None | 26234 | 197.9 | 25 | 2 | 2 |  | 
alone | 2 | True | None | 26077 | 190.5 | 33 | 2 | 1 |  | 
alone | 3 | True | None | 26156 | 184.8 | 21 | 2 | 0 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
alone | 1 | +355 | BIRD_KESTREL | 28,19,-1,-1,-1,60 | 1 | 28135 | - | present
alone | 1 | +355 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 1 | 20375 | 22010 | departure
alone | 1 | +355 | MANERA | 29,20,-1,13,-1,31 | 1 | 25000 | - | present
alone | 1 | +355 | DEMON_12 | 28,20,-1,44,-1,4 | 2 | 20770,28154 | 21715 | departure/present
alone | 1 | +355 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 7 | 20228,25800,26406,26834,27761,28233,29286 | - | present
alone | 1 | +355 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 27673 | 4101 | death
alone | 1 | +355 | TROLL | 29,21,-1,13,-1,32 | 1 | 26803 | - | present
alone | 1 | +611 | DEMON_12 | 28,20,-1,44,-1,4 | 1 | 21414 | - | present
alone | 1 | +611 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 1 | 27765 | - | present
alone | 1 | +611 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 | 21308,21344,26744,28004 | 4219 | death/present
alone | 1 | +990 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 25259 | - | present
alone | 1 | +1341 | TROGLODYTE | 29,20,-1,8,-1,19 | 4 | 23724,26177,26237,26917 | - | present
alone | 2 | +382 | BIRD_KAKAPO | 29,20,-1,-1,-1,55 | 1 | 21206 | - | present
alone | 2 | +382 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 | 24083,24916,25379,25384,26708,28066,29681 | 15500 | death/present
alone | 2 | +382 | ELK_BIRD | 29,20,-1,13,-1,25 | 4 | 25987,28044,28626,29601 | - | present
alone | 2 | +382 | DEMON_9 | 29,20,-1,43,-1,2 | 2 | 20341,27691 | 20776 | departure/present
alone | 2 | +382 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 8 | 20489,21954,23898,26330,26582,29364,29592,29808 | 21356 | departure/present
alone | 2 | +382 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 1 | 22323 | - | present
alone | 2 | +895 | ELK_BIRD | 29,20,-1,13,-1,25 | 3 | 20241,22721,28581 | - | present
alone | 2 | +1490 | ELK_BIRD | 29,20,-1,13,-1,25 | 1 | 20905 | - | present
alone | 2 | +1824 | ELK_BIRD | 29,20,-1,13,-1,25 | 1 | 21635 | - | present
alone | 2 | +21446 | DEMON_4 | 29,20,-1,43,-1,6 | 4 | 25463,27288,28062,29126 | - | present
alone | 2 | +22968 | DEMON_4 | 29,20,-1,43,-1,6 | 1 | 25598 | - | present
alone | 3 | +299 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 7 | 22579,23714,24594,24720,25451,28852,29005 | - | present
alone | 3 | +299 | TROGLODYTE | 29,20,-1,8,-1,19 | 5 | 21301,23081,26684,29153,29317 | - | present
alone | 3 | +299 | OLM_GIANT | 29,20,-1,13,-1,13 | 1 | 26018 | - | present
alone | 3 | +299 | DEMON_13 | 29,20,-1,43,-1,4 | 1 | 25904 | - | present
alone | 3 | +299 | CROCODILE_CAVE | 29,21,-1,13,-1,14 | 1 | 24616 | - | present
alone | 3 | +299 | DEMON_2 | 28,20,-1,44,-1,1 | 2 | 24141,24964 | 24741,25857 | departure
alone | 3 | +570 | TROGLODYTE | 29,20,-1,8,-1,19 | 1 | 21095 | - | present
alone | 3 | +570 | DEMON_2 | 28,20,-1,44,-1,1 | 2 | 24896,27398 | - | present
alone | 3 | +1090 | DEMON_2 | 28,20,-1,44,-1,1 | 1 | 24013 | - | present
both | 1 | +368 | BIRD_OWL_GREAT_HORNED | 29,20,-1,-1,-1,61 | 1 | 21437 | - | present
both | 1 | +368 | CROCODILE_CAVE | 30,20,-1,8,-1,10 | 2 | 23391,26930 | - | present
both | 1 | +368 | BLIND_CAVE_OGRE | 29,21,-1,13,-1,29 | 1 | 21786 | - | present
both | 1 | +368 | DEMON_10 | 30,20,-1,43,-1,5 | 3 | 24184,25767,29459 | - | present
both | 1 | +368 | BIRD_RAVEN | 29,20,-1,-1,-1,53 | 8 | 20364,20960,22066,22658,24595,25855,25873,29080 | - | present
both | 1 | +368 | CAVE_FLOATER | 29,20,-1,13,-1,22 | 2 | 28035,28634 | - | present
both | 1 | +627 | BLIND_CAVE_OGRE | 29,21,-1,13,-1,29 | 1 | 24311 | - | present
both | 1 | +627 | WOLF | 29,20,-1,-1,-1,101 | 4 | 23072,26576,26875,27308 | - | present
both | 1 | +999 | CAVE_FLOATER | 29,20,-1,13,-1,22 | 1 | 21653 | - | present
both | 1 | +999 | WOLF | 29,20,-1,-1,-1,101 | 1 | 28290 | - | present
both | 2 | +379 | KANGAROO | 29,20,-1,-1,-1,88 | 3 | 23597,23938,27334 | - | present
both | 2 | +379 | POND_GRABBER | 29,21,-1,8,-1,11 | 3 | 21133,26796,28861 | - | present
both | 2 | +379 | TROGLODYTE | 29,20,-1,13,-1,19 | 8 | 20101,20544,21754,23133,24384,26184,27445,29660 | - | present
both | 2 | +379 | DEMON_12 | 28,20,-1,44,-1,4 | 3 | 20964,23996,26729 | - | present
both | 2 | +767 | DINGO | 29,20,-1,-1,-1,100 | 5 | 20343,20759,21527,28596,29187 | - | present
both | 2 | +1516 | DINGO | 29,20,-1,-1,-1,100 | 4 | 22949,23308,26427,28110 | - | present
both | 2 | +1846 | DINGO | 29,20,-1,-1,-1,100 | 2 | 24347,26992 | - | present
both | 3 | +324 | BIRD_RAVEN | 28,19,-1,-1,-1,53 | 8 | 20106,20904,21560,21613,23628,23814,25772,27015 | - | present
both | 3 | +324 | OLM_GIANT | 30,20,-1,8,-1,9 | 2 | 20870,22764 | - | present
both | 3 | +324 | VORACIOUS_CAVE_CRAWLER | 29,20,-1,13,-1,20 | 1 | 23538 | - | present
both | 3 | +324 | DEMON_10 | 29,20,-1,43,-1,5 | 2 | 20440,27189 | - | present
both | 3 | +324 | REACHER | 29,20,-1,13,-1,30 | 1 | 23185 | - | present
both | 3 | +324 | DEMON_3 | 29,20,-1,43,-1,0 | 3 | 24991,27090,27298 | - | present
both | 3 | +724 | DINGO | 29,20,-1,-1,-1,100 | 7 | 21283,22052,23298,23954,27482,27606,28483 | - | present

## Countdown behaviour per arrived unit (first reading -> last reading over ticks)
both | 1 | unit 139 BIRD_OWL_GREAT_HORNED: 21437 -> 1043 over 20394 ticks (slope -1.000/tick)
alone | 3 | idx 4701 | Vermin:5 ref6=29,20,-1,-1,-1,50 quantity 216->216 max 216->216 discovered 0->1 extinct 0->0
alone | 3 | idx 4702 | Vermin:8 ref6=29,20,-1,-1,-1,51 quantity 308->308 max 308->308 discovered 0->1 extinct 0->0
alone | 3 | idx 4706 | Vermin:91 ref6=29,20,-1,-1,-1,58 quantity 334->337 max 334->334 discovered 0->1 extinct 0->0
alone | 3 | idx 4707 | Vermin:94 ref6=29,20,-1,-1,-1,59 quantity 257->258 max 257->257 discovered 0->1 extinct 0->0
alone | 3 | idx 4714 | Vermin:145 ref6=29,20,-1,-1,-1,68 quantity 3530->3109 max 3530->3530 discovered 0->1 extinct 0->0
alone | 3 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->0 max 3352->3352 discovered 0->1 extinct 0->0
alone | 3 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->331 max 331->331 discovered 0->1 extinct 0->0
alone | 3 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->381 max 381->381 discovered 0->1 extinct 0->0
alone | 3 | idx 4734 | Vermin:514 ref6=29,20,-1,-1,-1,103 quantity 275->258 max 275->275 discovered 0->1 extinct 0->0
alone | 3 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->426 max 429->429 discovered 0->1 extinct 0->0
alone | 3 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->431 max 436->436 discovered 0->1 extinct 0->0
alone | 3 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->403 max 403->403 discovered 0->1 extinct 0->0
alone | 3 | idx 4754 | TROGLODYTE ref6=29,20,-1,8,-1,19 quantity 14->8 max 14->14 discovered 0->1 extinct 0->0
alone | 3 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->245 max 265->265 discovered 0->1 extinct 0->0
alone | 3 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->386 max 387->387 discovered 0->1 extinct 0->0
alone | 3 | idx 4777 | OLM_GIANT ref6=29,20,-1,13,-1,13 quantity 9->8 max 9->9 discovered 0->1 extinct 0->0
alone | 3 | idx 4779 | Vermin:617 ref6=29,20,-1,13,-1,15 quantity 442->443 max 442->442 discovered 0->1 extinct 0->0
alone | 3 | idx 4781 | Vermin:616 ref6=29,20,-1,13,-1,17 quantity 331->328 max 331->331 discovered 0->1 extinct 0->0
alone | 3 | idx 4782 | Vermin:410 ref6=29,20,-1,13,-1,18 quantity 257->227 max 257->257 discovered 0->1 extinct 0->0
alone | 3 | idx 4790 | Vermin:623 ref6=29,20,-1,13,-1,26 quantity 313->277 max 313->313 discovered 0->1 extinct 0->0
alone | 3 | idx 4819 | ELK_BIRD ref6=29,20,-1,25,-1,21 quantity 25->26 max 33->33 discovered 1->1 extinct 0->0
alone | 3 | idx 4829 | Vermin:419 ref6=29,20,-1,25,-1,31 quantity 336->250 max 336->336 discovered 0->1 extinct 0->0
alone | 3 | idx 4831 | MAGMA_CRAB ref6=29,20,-1,34,-1,0 quantity 33->34 max 38->38 discovered 1->1 extinct 0->0
alone | 3 | idx 4835 | Vermin:620 ref6=29,20,-1,34,-1,4 quantity 421->341 max 421->421 discovered 0->1 extinct 0->0
alone | 3 | idx 4840 | DEMON_13 ref6=29,20,-1,43,-1,4 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
alone | 3 | idx 4978 | CROCODILE_CAVE ref6=29,21,-1,13,-1,14 quantity 12->11 max 12->12 discovered 0->1 extinct 0->0

## Units present at load (held group from the save), 78 rows; first few:
both | 1 | 126 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26907 flag_src=1
both | 1 | 127 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=24656 flag_src=1
both | 1 | 128 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=22797 flag_src=1
both | 1 | 129 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=23452 flag_src=1
both | 1 | 130 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=28306 flag_src=1
both | 1 | 131 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=24331 flag_src=1
both | 1 | 132 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26152 flag_src=1
both | 1 | 133 | ELK_BIRD ref6=29,20,-1,25,-1,21 countdown=26535 flag_src=1

