
# E3 -- Constant-sum split on CTRL: kangaroo and porcupine share 600 between them, everything else closed; release every 1,500 ticks and count waves by species
run 20260916-214716 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron 891fc20 seasonal-wildlife a51443c fps cap 1000

## Predictions (written before the run)
- F3 A · weighted by quantity: wave shares near 50/50, 83/17 and 17/83 across the three arms
- F3 B · stock is eligibility only: wave shares flat across the arms

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
even | 1 | True | None | 24100 | 168.6 | 67 | 3 | 0 |  | 
even | 2 | True | None | 24030 | 182.1 | 64 | 1 | 0 |  | 
kangaroo_heavy | 1 | True | None | 24396 | 184.0 | 62 | 3 | 1 |  | 
kangaroo_heavy | 2 | True | None | 24304 | 200.2 | 58 | 2 | 0 |  | 
porcupine_heavy | 1 | True | None | 24253 | 200.4 | 62 | 1 | 0 |  | 
porcupine_heavy | 2 | True | None | 24130 | 193.8 | 70 | 1 | 1 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
kangaroo_heavy | 1 | +15090 | probe:release surface | released 3 unit(s) [surface]
kangaroo_heavy | 1 | +16693 | probe:release surface | released 4 unit(s) [surface]
kangaroo_heavy | 1 | +18423 | probe:release surface | released 2 unit(s) [surface]
kangaroo_heavy | 1 | +19955 | probe:release surface | released 3 unit(s) [surface]
kangaroo_heavy | 1 | +21600 | probe:release surface | released 3 unit(s) [surface]
kangaroo_heavy | 1 | +23293 | probe:release surface | released 2 unit(s) [surface]
kangaroo_heavy | 2 | +0 | probe:setq 3186 0 1 | setq 3186 BIRD_RAVEN: quantity 354 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 3187 0 1 | setq 3187 BIRD_KAKAPO: quantity 17 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 3188 0 1 | setq 3188 BIRD_EMU: quantity 11 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 3191 0 1 | setq 3191 BIRD_KESTREL: quantity 24 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 3192 0 1 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 16 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 3204 0 1 | setq 3204 COUGAR: quantity 2 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 3205 0 1 | setq 3205 GROUNDHOG: quantity 21 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 3206 0 1 | setq 3206 BADGER: quantity 17 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 3209 500 0 | setq 3209 KANGAROO: quantity 21 -> 500 extinct=0
kangaroo_heavy | 2 | +0 | probe:setq 3210 100 0 | setq 3210 PORCUPINE: quantity 25 -> 100 extinct=0
kangaroo_heavy | 2 | +0 | probe:setq 3211 0 1 | setq 3211 SKUNK: quantity 16 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 3212 0 1 | setq 3212 WOMBAT: quantity 15 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 3215 0 1 | setq 3215 DINGO: quantity 14 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 3216 0 1 | setq 3216 WOLF: quantity 13 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 4703 0 1 | setq 4703 BIRD_RAVEN: quantity 339 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 4704 0 1 | setq 4704 BIRD_KAKAPO: quantity 16 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 4705 0 1 | setq 4705 BIRD_EMU: quantity 11 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 4708 0 1 | setq 4708 BIRD_KESTREL: quantity 23 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 4709 0 1 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 15 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 4721 0 1 | setq 4721 COUGAR: quantity 2 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 4722 0 1 | setq 4722 GROUNDHOG: quantity 20 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 4723 0 1 | setq 4723 BADGER: quantity 16 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 4726 500 0 | setq 4726 KANGAROO: quantity 20 -> 500 extinct=0
kangaroo_heavy | 2 | +0 | probe:setq 4727 100 0 | setq 4727 PORCUPINE: quantity 24 -> 100 extinct=0
kangaroo_heavy | 2 | +0 | probe:setq 4728 0 1 | setq 4728 SKUNK: quantity 15 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 4729 0 1 | setq 4729 WOMBAT: quantity 14 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 4732 0 1 | setq 4732 DINGO: quantity 13 -> 0 extinct=1
kangaroo_heavy | 2 | +0 | probe:setq 4733 0 1 | setq 4733 WOLF: quantity 12 -> 0 extinct=1
kangaroo_heavy | 2 | +1770 | probe:release surface | released 7 unit(s) [surface]
kangaroo_heavy | 2 | +3517 | probe:release surface | released 2 unit(s) [surface]
kangaroo_heavy | 2 | +5221 | probe:release surface | released 2 unit(s) [surface]
kangaroo_heavy | 2 | +6836 | probe:release surface | released 2 unit(s) [surface]
kangaroo_heavy | 2 | +8408 | probe:release surface | released 3 unit(s) [surface]
kangaroo_heavy | 2 | +10009 | probe:release surface | released 2 unit(s) [surface]
kangaroo_heavy | 2 | +11584 | probe:release surface | released 3 unit(s) [surface]
kangaroo_heavy | 2 | +13141 | probe:release surface | released 3 unit(s) [surface]
kangaroo_heavy | 2 | +14798 | probe:release surface | released 3 unit(s) [surface]
kangaroo_heavy | 2 | +16402 | probe:release surface | released 3 unit(s) [surface]
kangaroo_heavy | 2 | +17999 | probe:release surface | released 3 unit(s) [surface]
kangaroo_heavy | 2 | +19587 | probe:release surface | released 4 unit(s) [surface]
kangaroo_heavy | 2 | +21375 | probe:release surface | released 4 unit(s) [surface]
kangaroo_heavy | 2 | +23065 | probe:release surface | released 2 unit(s) [surface]
porcupine_heavy | 1 | +0 | probe:setq 3186 0 1 | setq 3186 BIRD_RAVEN: quantity 354 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 3187 0 1 | setq 3187 BIRD_KAKAPO: quantity 17 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 3188 0 1 | setq 3188 BIRD_EMU: quantity 11 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 3191 0 1 | setq 3191 BIRD_KESTREL: quantity 24 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 3192 0 1 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 16 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 3204 0 1 | setq 3204 COUGAR: quantity 2 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 3205 0 1 | setq 3205 GROUNDHOG: quantity 21 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 3206 0 1 | setq 3206 BADGER: quantity 17 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 3209 100 0 | setq 3209 KANGAROO: quantity 21 -> 100 extinct=0
porcupine_heavy | 1 | +0 | probe:setq 3210 500 0 | setq 3210 PORCUPINE: quantity 25 -> 500 extinct=0
porcupine_heavy | 1 | +0 | probe:setq 3211 0 1 | setq 3211 SKUNK: quantity 16 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 3212 0 1 | setq 3212 WOMBAT: quantity 15 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 3215 0 1 | setq 3215 DINGO: quantity 14 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 3216 0 1 | setq 3216 WOLF: quantity 13 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 4703 0 1 | setq 4703 BIRD_RAVEN: quantity 339 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 4704 0 1 | setq 4704 BIRD_KAKAPO: quantity 16 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 4705 0 1 | setq 4705 BIRD_EMU: quantity 11 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 4708 0 1 | setq 4708 BIRD_KESTREL: quantity 23 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 4709 0 1 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 15 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 4721 0 1 | setq 4721 COUGAR: quantity 2 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 4722 0 1 | setq 4722 GROUNDHOG: quantity 20 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 4723 0 1 | setq 4723 BADGER: quantity 16 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 4726 100 0 | setq 4726 KANGAROO: quantity 20 -> 100 extinct=0
porcupine_heavy | 1 | +0 | probe:setq 4727 500 0 | setq 4727 PORCUPINE: quantity 24 -> 500 extinct=0
porcupine_heavy | 1 | +0 | probe:setq 4728 0 1 | setq 4728 SKUNK: quantity 15 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 4729 0 1 | setq 4729 WOMBAT: quantity 14 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 4732 0 1 | setq 4732 DINGO: quantity 13 -> 0 extinct=1
porcupine_heavy | 1 | +0 | probe:setq 4733 0 1 | setq 4733 WOLF: quantity 12 -> 0 extinct=1
porcupine_heavy | 1 | +1548 | probe:release surface | released 3 unit(s) [surface]
porcupine_heavy | 1 | +3227 | probe:release surface | released 2 unit(s) [surface]
porcupine_heavy | 1 | +4902 | probe:release surface | released 4 unit(s) [surface]
porcupine_heavy | 1 | +6451 | probe:release surface | released 4 unit(s) [surface]
porcupine_heavy | 1 | +8000 | probe:release surface | released 6 unit(s) [surface]
porcupine_heavy | 1 | +9542 | probe:release surface | released 2 unit(s) [surface]
porcupine_heavy | 1 | +11323 | probe:release surface | released 2 unit(s) [surface]
porcupine_heavy | 1 | +12903 | probe:release surface | released 2 unit(s) [surface]
porcupine_heavy | 1 | +14827 | probe:release surface | released 4 unit(s) [surface]
porcupine_heavy | 1 | +16609 | probe:release surface | released 3 unit(s) [surface]
porcupine_heavy | 1 | +18290 | probe:release surface | released 2 unit(s) [surface]
porcupine_heavy | 1 | +19956 | probe:release surface | released 5 unit(s) [surface]
porcupine_heavy | 1 | +21755 | probe:release surface | released 2 unit(s) [surface]
porcupine_heavy | 1 | +23599 | probe:release surface | released 2 unit(s) [surface]
porcupine_heavy | 2 | +0 | probe:setq 3186 0 1 | setq 3186 BIRD_RAVEN: quantity 354 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 3187 0 1 | setq 3187 BIRD_KAKAPO: quantity 17 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 3188 0 1 | setq 3188 BIRD_EMU: quantity 11 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 3191 0 1 | setq 3191 BIRD_KESTREL: quantity 24 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 3192 0 1 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 16 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 3204 0 1 | setq 3204 COUGAR: quantity 2 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 3205 0 1 | setq 3205 GROUNDHOG: quantity 21 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 3206 0 1 | setq 3206 BADGER: quantity 17 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 3209 100 0 | setq 3209 KANGAROO: quantity 21 -> 100 extinct=0
porcupine_heavy | 2 | +0 | probe:setq 3210 500 0 | setq 3210 PORCUPINE: quantity 25 -> 500 extinct=0
porcupine_heavy | 2 | +0 | probe:setq 3211 0 1 | setq 3211 SKUNK: quantity 16 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 3212 0 1 | setq 3212 WOMBAT: quantity 15 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 3215 0 1 | setq 3215 DINGO: quantity 14 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 3216 0 1 | setq 3216 WOLF: quantity 13 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 4703 0 1 | setq 4703 BIRD_RAVEN: quantity 339 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 4704 0 1 | setq 4704 BIRD_KAKAPO: quantity 16 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 4705 0 1 | setq 4705 BIRD_EMU: quantity 11 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 4708 0 1 | setq 4708 BIRD_KESTREL: quantity 23 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 4709 0 1 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 15 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 4721 0 1 | setq 4721 COUGAR: quantity 2 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 4722 0 1 | setq 4722 GROUNDHOG: quantity 20 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 4723 0 1 | setq 4723 BADGER: quantity 16 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 4726 100 0 | setq 4726 KANGAROO: quantity 20 -> 100 extinct=0
porcupine_heavy | 2 | +0 | probe:setq 4727 500 0 | setq 4727 PORCUPINE: quantity 24 -> 500 extinct=0
porcupine_heavy | 2 | +0 | probe:setq 4728 0 1 | setq 4728 SKUNK: quantity 15 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 4729 0 1 | setq 4729 WOMBAT: quantity 14 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 4732 0 1 | setq 4732 DINGO: quantity 13 -> 0 extinct=1
porcupine_heavy | 2 | +0 | probe:setq 4733 0 1 | setq 4733 WOLF: quantity 12 -> 0 extinct=1
porcupine_heavy | 2 | +1500 | probe:release surface | released 5 unit(s) [surface]
porcupine_heavy | 2 | +3179 | probe:release surface | released 2 unit(s) [surface]
porcupine_heavy | 2 | +4801 | probe:release surface | released 8 unit(s) [surface]
porcupine_heavy | 2 | +6590 | probe:release surface | released 2 unit(s) [surface]
porcupine_heavy | 2 | +8396 | probe:release surface | released 3 unit(s) [surface]
porcupine_heavy | 2 | +10206 | probe:release surface | released 4 unit(s) [surface]
porcupine_heavy | 2 | +11738 | probe:release surface | released 4 unit(s) [surface]
porcupine_heavy | 2 | +13486 | probe:release surface | released 4 unit(s) [surface]
porcupine_heavy | 2 | +15210 | probe:release surface | released 5 unit(s) [surface]
porcupine_heavy | 2 | +16760 | probe:release surface | released 5 unit(s) [surface]
porcupine_heavy | 2 | +18270 | probe:release surface | released 2 unit(s) [surface]
porcupine_heavy | 2 | +19780 | probe:release surface | released 3 unit(s) [surface]
porcupine_heavy | 2 | +21469 | probe:release surface | released 3 unit(s) [surface]
porcupine_heavy | 2 | +23180 | probe:release surface | released 3 unit(s) [surface]

## Pool entries that changed between load and end of replicate (330; the second instrument)
even | 1 | idx 3186 | BIRD_RAVEN ref6=28,19,-1,-1,-1,53 quantity 354->0 max 354->354 discovered 0->0 extinct 0->1
even | 1 | idx 3187 | BIRD_KAKAPO ref6=28,19,-1,-1,-1,55 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
even | 1 | idx 3188 | BIRD_EMU ref6=28,19,-1,-1,-1,56 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
even | 1 | idx 3191 | BIRD_KESTREL ref6=28,19,-1,-1,-1,60 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
even | 1 | idx 3192 | BIRD_OWL_GREAT_HORNED ref6=28,19,-1,-1,-1,61 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
even | 1 | idx 3204 | COUGAR ref6=28,19,-1,-1,-1,79 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
even | 1 | idx 3205 | GROUNDHOG ref6=28,19,-1,-1,-1,80 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
even | 1 | idx 3206 | BADGER ref6=28,19,-1,-1,-1,82 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
even | 1 | idx 3209 | KANGAROO ref6=28,19,-1,-1,-1,88 quantity 21->300 max 21->21 discovered 0->0 extinct 0->0
even | 1 | idx 3210 | PORCUPINE ref6=28,19,-1,-1,-1,90 quantity 25->300 max 25->25 discovered 0->0 extinct 0->0
even | 1 | idx 3211 | SKUNK ref6=28,19,-1,-1,-1,92 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
even | 1 | idx 3212 | WOMBAT ref6=28,19,-1,-1,-1,96 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
even | 1 | idx 3215 | DINGO ref6=28,19,-1,-1,-1,100 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
even | 1 | idx 3216 | WOLF ref6=28,19,-1,-1,-1,101 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
even | 1 | idx 3539 | DEMON_15 ref6=28,20,-1,44,-1,6 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
even | 1 | idx 4700 | Vermin:0 ref6=29,20,-1,-1,-1,49 quantity 241->238 max 241->241 discovered 0->1 extinct 0->0
even | 1 | idx 4701 | Vermin:5 ref6=29,20,-1,-1,-1,50 quantity 216->219 max 216->216 discovered 0->1 extinct 0->0
even | 1 | idx 4702 | Vermin:8 ref6=29,20,-1,-1,-1,51 quantity 308->309 max 308->308 discovered 0->1 extinct 0->0
even | 1 | idx 4703 | BIRD_RAVEN ref6=29,20,-1,-1,-1,53 quantity 339->0 max 339->339 discovered 0->0 extinct 0->1
even | 1 | idx 4704 | BIRD_KAKAPO ref6=29,20,-1,-1,-1,55 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
even | 1 | idx 4705 | BIRD_EMU ref6=29,20,-1,-1,-1,56 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
even | 1 | idx 4706 | Vermin:91 ref6=29,20,-1,-1,-1,58 quantity 334->332 max 334->334 discovered 0->1 extinct 0->0
even | 1 | idx 4708 | BIRD_KESTREL ref6=29,20,-1,-1,-1,60 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
even | 1 | idx 4709 | BIRD_OWL_GREAT_HORNED ref6=29,20,-1,-1,-1,61 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
even | 1 | idx 4714 | Vermin:145 ref6=29,20,-1,-1,-1,68 quantity 3530->3481 max 3530->3530 discovered 0->1 extinct 0->0
even | 1 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->0 max 3352->3352 discovered 0->1 extinct 0->0
even | 1 | idx 4721 | COUGAR ref6=29,20,-1,-1,-1,79 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
even | 1 | idx 4722 | GROUNDHOG ref6=29,20,-1,-1,-1,80 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
even | 1 | idx 4723 | BADGER ref6=29,20,-1,-1,-1,82 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
even | 1 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->330 max 331->331 discovered 0->1 extinct 0->0
even | 1 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->379 max 381->381 discovered 0->1 extinct 0->0
even | 1 | idx 4726 | KANGAROO ref6=29,20,-1,-1,-1,88 quantity 20->262 max 20->20 discovered 0->1 extinct 0->0
even | 1 | idx 4727 | PORCUPINE ref6=29,20,-1,-1,-1,90 quantity 24->292 max 24->24 discovered 0->1 extinct 0->0
even | 1 | idx 4728 | SKUNK ref6=29,20,-1,-1,-1,92 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
even | 1 | idx 4729 | WOMBAT ref6=29,20,-1,-1,-1,96 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
even | 1 | idx 4732 | DINGO ref6=29,20,-1,-1,-1,100 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
even | 1 | idx 4733 | WOLF ref6=29,20,-1,-1,-1,101 quantity 12->0 max 12->12 discovered 0->0 extinct 0->1
even | 1 | idx 4734 | Vermin:514 ref6=29,20,-1,-1,-1,103 quantity 275->258 max 275->275 discovered 0->1 extinct 0->0
even | 1 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->423 max 429->429 discovered 0->1 extinct 0->0
even | 1 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->425 max 436->436 discovered 0->1 extinct 0->0
even | 1 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->402 max 403->403 discovered 0->1 extinct 0->0
even | 1 | idx 4754 | TROGLODYTE ref6=29,20,-1,8,-1,19 quantity 14->4 max 14->14 discovered 0->1 extinct 0->0
even | 1 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->248 max 265->265 discovered 0->1 extinct 0->0
even | 1 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->374 max 387->387 discovered 0->1 extinct 0->0
even | 1 | idx 4777 | OLM_GIANT ref6=29,20,-1,13,-1,13 quantity 9->7 max 9->9 discovered 0->1 extinct 0->0
even | 1 | idx 4779 | Vermin:617 ref6=29,20,-1,13,-1,15 quantity 442->440 max 442->442 discovered 0->1 extinct 0->0
even | 1 | idx 4781 | Vermin:616 ref6=29,20,-1,13,-1,17 quantity 331->325 max 331->331 discovered 0->1 extinct 0->0
even | 1 | idx 4782 | Vermin:410 ref6=29,20,-1,13,-1,18 quantity 257->226 max 257->257 discovered 0->1 extinct 0->0
even | 1 | idx 4790 | Vermin:623 ref6=29,20,-1,13,-1,26 quantity 313->280 max 313->313 discovered 0->1 extinct 0->0
even | 1 | idx 4819 | ELK_BIRD ref6=29,20,-1,25,-1,21 quantity 25->26 max 33->33 discovered 1->1 extinct 0->0
even | 1 | idx 4829 | Vermin:419 ref6=29,20,-1,25,-1,31 quantity 336->257 max 336->336 discovered 0->1 extinct 0->0
even | 1 | idx 4831 | MAGMA_CRAB ref6=29,20,-1,34,-1,0 quantity 33->34 max 38->38 discovered 1->1 extinct 0->0
even | 1 | idx 4835 | Vermin:620 ref6=29,20,-1,34,-1,4 quantity 421->341 max 421->421 discovered 0->1 extinct 0->0
even | 1 | idx 4841 | DEMON_10 ref6=29,20,-1,43,-1,5 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
even | 2 | idx 3186 | BIRD_RAVEN ref6=28,19,-1,-1,-1,53 quantity 354->0 max 354->354 discovered 0->0 extinct 0->1
even | 2 | idx 3187 | BIRD_KAKAPO ref6=28,19,-1,-1,-1,55 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
even | 2 | idx 3188 | BIRD_EMU ref6=28,19,-1,-1,-1,56 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
even | 2 | idx 3191 | BIRD_KESTREL ref6=28,19,-1,-1,-1,60 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
even | 2 | idx 3192 | BIRD_OWL_GREAT_HORNED ref6=28,19,-1,-1,-1,61 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
even | 2 | idx 3204 | COUGAR ref6=28,19,-1,-1,-1,79 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
even | 2 | idx 3205 | GROUNDHOG ref6=28,19,-1,-1,-1,80 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
even | 2 | idx 3206 | BADGER ref6=28,19,-1,-1,-1,82 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
even | 2 | idx 3209 | KANGAROO ref6=28,19,-1,-1,-1,88 quantity 21->300 max 21->21 discovered 0->0 extinct 0->0
even | 2 | idx 3210 | PORCUPINE ref6=28,19,-1,-1,-1,90 quantity 25->300 max 25->25 discovered 0->0 extinct 0->0
even | 2 | idx 3211 | SKUNK ref6=28,19,-1,-1,-1,92 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
even | 2 | idx 3212 | WOMBAT ref6=28,19,-1,-1,-1,96 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
even | 2 | idx 3215 | DINGO ref6=28,19,-1,-1,-1,100 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
even | 2 | idx 3216 | WOLF ref6=28,19,-1,-1,-1,101 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
even | 2 | idx 4700 | Vermin:0 ref6=29,20,-1,-1,-1,49 quantity 241->240 max 241->241 discovered 0->1 extinct 0->0
even | 2 | idx 4701 | Vermin:5 ref6=29,20,-1,-1,-1,50 quantity 216->216 max 216->216 discovered 0->1 extinct 0->0
even | 2 | idx 4702 | Vermin:8 ref6=29,20,-1,-1,-1,51 quantity 308->310 max 308->308 discovered 0->1 extinct 0->0
even | 2 | idx 4703 | BIRD_RAVEN ref6=29,20,-1,-1,-1,53 quantity 339->0 max 339->339 discovered 0->0 extinct 0->1
even | 2 | idx 4704 | BIRD_KAKAPO ref6=29,20,-1,-1,-1,55 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
even | 2 | idx 4705 | BIRD_EMU ref6=29,20,-1,-1,-1,56 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
even | 2 | idx 4706 | Vermin:91 ref6=29,20,-1,-1,-1,58 quantity 334->336 max 334->334 discovered 0->1 extinct 0->0
even | 2 | idx 4707 | Vermin:94 ref6=29,20,-1,-1,-1,59 quantity 257->256 max 257->257 discovered 0->1 extinct 0->0
even | 2 | idx 4708 | BIRD_KESTREL ref6=29,20,-1,-1,-1,60 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
even | 2 | idx 4709 | BIRD_OWL_GREAT_HORNED ref6=29,20,-1,-1,-1,61 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
even | 2 | idx 4714 | Vermin:145 ref6=29,20,-1,-1,-1,68 quantity 3530->3198 max 3530->3530 discovered 0->1 extinct 0->0
even | 2 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->0 max 3352->3352 discovered 0->1 extinct 0->0
even | 2 | idx 4721 | COUGAR ref6=29,20,-1,-1,-1,79 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
even | 2 | idx 4722 | GROUNDHOG ref6=29,20,-1,-1,-1,80 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
even | 2 | idx 4723 | BADGER ref6=29,20,-1,-1,-1,82 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
even | 2 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->332 max 331->331 discovered 0->1 extinct 0->0
even | 2 | idx 4726 | KANGAROO ref6=29,20,-1,-1,-1,88 quantity 20->263 max 20->20 discovered 0->1 extinct 0->0
even | 2 | idx 4727 | PORCUPINE ref6=29,20,-1,-1,-1,90 quantity 24->288 max 24->24 discovered 0->1 extinct 0->0
even | 2 | idx 4728 | SKUNK ref6=29,20,-1,-1,-1,92 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
even | 2 | idx 4729 | WOMBAT ref6=29,20,-1,-1,-1,96 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
