
# E6 -- Regeneration direction on CTRL: kangaroo 29,20 at twice its max, kangaroo 28,19 at zero, porcupine 29,20 at its max; everything else closed; one season sampled every 2,000 ticks
run 20260916-234006 fort CTRL backup CTRL.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Legendary Dimension site 32 tiles 29..29,20..20 seed WILDERPOP1
commits: DwarfCron f6b187a seasonal-wildlife ccdc282 fps cap 1000

## Predictions (written before the run)
- F6 A · local growth: the doubled entry stalls or falls toward its max; the zeroed one climbs slowly; growth in steps of one at irregular intervals
- F6 B · offload from the master: all three converge on the master figure in a few jumps; need_offload toggles

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
flagged | 1 | True | None | 101409 | 356.5 | 86 | 78 | 1 |  | 
flagged | 2 | True | None | 101109 | 360.0 | 81 | 61 | 1 |  | 
open | 1 | True | None | 101155 | 351.2 | 87 | 53 | 3 |  | 
open | 2 | True | None | 102220 | 279.1 | 97 | 68 | 4 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
open | 2 | departure | 142 | DEMON_19 | 28,20,-1,44,-1,0 | - -> - -> -
open | 2 | departure | 151 | CROCODILE_CAVE | 29,20,-1,8,-1,10 | 8 -> 9 -> 9
open | 2 | departure | 126 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 29 -> 25
open | 2 | departure | 127 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 29 -> 25
open | 2 | departure | 128 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 29 -> 25
open | 2 | departure | 148 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
open | 2 | departure | 149 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
open | 2 | departure | 129 | ELK_BIRD | 29,20,-1,25,-1,21 | 29 -> 25 -> 25
open | 2 | departure | 130 | ELK_BIRD | 29,20,-1,25,-1,21 | 29 -> 25 -> 25
open | 2 | departure | 131 | ELK_BIRD | 29,20,-1,25,-1,21 | 29 -> 25 -> 25
open | 2 | departure | 132 | ELK_BIRD | 29,20,-1,25,-1,21 | 29 -> 25 -> 25
open | 2 | departure | 133 | ELK_BIRD | 29,20,-1,25,-1,21 | 29 -> 25 -> 25
open | 2 | departure | 143 | KANGAROO | 29,20,-1,-1,-1,88 | 36 -> 37 -> 36
open | 2 | departure | 144 | KANGAROO | 29,20,-1,-1,-1,88 | 37 -> 36 -> 36
open | 2 | departure | 145 | KANGAROO | 29,20,-1,-1,-1,88 | 37 -> 36 -> 36
open | 2 | departure | 146 | KANGAROO | 29,20,-1,-1,-1,88 | 37 -> 36 -> 36
open | 2 | departure | 150 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
open | 2 | departure | 153 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
open | 2 | departure | 134 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 35 -> 36 -> 36
open | 2 | departure | 152 | TOAD_GIANT_CAVE | 29,20,-1,8,-1,12 | 12 -> 13 -> 13
open | 2 | departure | 154 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
open | 2 | departure | 155 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
open | 2 | departure | 156 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
open | 2 | departure | 157 | TROGLODYTE | 29,21,-1,13,-1,19 | - -> - -> -
open | 2 | departure | 159 | DEMON_3 | 29,20,-1,43,-1,0 | 10000001 -> 10000001 -> 10000001
open | 2 | departure | 160 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 30 -> 31
open | 2 | departure | 161 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 30 -> 31
open | 2 | departure | 162 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 30 -> 31
open | 2 | departure | 168 | ELK_BIRD | 29,20,-1,25,-1,21 | 26 -> 30 -> 31
open | 2 | departure | 170 | KANGAROO | 29,20,-1,-1,-1,88 | 36 -> 37 -> 37
open | 2 | departure | 165 | ELK_BIRD | 29,20,-1,25,-1,21 | 30 -> 31 -> 33
open | 2 | departure | 163 | ELK_BIRD | 29,20,-1,25,-1,21 | 31 -> 33 -> 35
open | 2 | departure | 166 | ELK_BIRD | 29,20,-1,25,-1,21 | 31 -> 33 -> 35
open | 2 | departure | 171 | KANGAROO | 29,20,-1,-1,-1,88 | 37 -> 38 -> 39
open | 2 | departure | 164 | ELK_BIRD | 29,20,-1,25,-1,21 | 33 -> 35 -> 35
open | 2 | departure | 167 | ELK_BIRD | 29,20,-1,25,-1,21 | 33 -> 35 -> 35
open | 2 | departure | 169 | KANGAROO | 29,20,-1,-1,-1,88 | 38 -> 39 -> 40
open | 2 | departure | 173 | DEMON_16 | 29,20,-1,43,-1,3 | 10000001 -> 10000001 -> 10000001
open | 2 | departure | 172 | KANGAROO | 29,20,-1,-1,-1,88 | 39 -> 40 -> 40
open | 2 | departure | 158 | BIRD_SWALLOW_CAVE_GIANT | 29,20,-1,8,-1,18 | 22 -> 23 -> 23
open | 2 | death | 175 | TROGLODYTE | 29,20,-1,8,-1,19 | 6 -> 6 -> 7
open | 2 | departure | 174 | TROGLODYTE | 29,20,-1,8,-1,19 | 6 -> 7 -> 7
open | 2 | departure | 135 | MAGMA_CRAB | 29,20,-1,34,-1,0 | 37 -> 38 -> 38
open | 2 | departure | 178 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 -> 9 -> 11
open | 2 | departure | 180 | TROGLODYTE | 29,20,-1,8,-1,19 | 7 -> 9 -> 11
open | 2 | departure | 183 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 1 -> 2 -> 3
open | 2 | departure | 176 | TROGLODYTE | 29,20,-1,8,-1,19 | 9 -> 11 -> 8
open | 2 | departure | 177 | TROGLODYTE | 29,20,-1,8,-1,19 | 9 -> 11 -> 8
open | 2 | departure | 184 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 2 -> 3 -> 4
open | 2 | departure | 185 | DEMON_13 | 29,20,-1,43,-1,4 | 10000001 -> 10000001 -> 10000001
open | 2 | departure | 179 | TROGLODYTE | 29,20,-1,8,-1,19 | 11 -> 8 -> 8
open | 2 | departure | 181 | TROGLODYTE | 29,20,-1,8,-1,19 | 11 -> 8 -> 8
open | 2 | departure | 182 | BLIND_CAVE_OGRE | 29,20,-1,13,-1,29 | 3 -> 4 -> 4
open | 2 | departure | 186 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
open | 2 | departure | 187 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
open | 2 | departure | 193 | RUTHERER | 29,20,-1,25,-1,19 | 9 -> 11 -> 15
open | 2 | departure | 195 | RUTHERER | 29,20,-1,25,-1,19 | 9 -> 11 -> 15
open | 2 | departure | 190 | PORCUPINE | 29,20,-1,-1,-1,90 | 23 -> 24 -> 24
open | 2 | departure | 191 | RUTHERER | 29,20,-1,25,-1,19 | 11 -> 15 -> 15
open | 2 | departure | 192 | RUTHERER | 29,20,-1,25,-1,19 | 11 -> 15 -> 15
open | 2 | departure | 196 | RUTHERER | 29,20,-1,25,-1,19 | 11 -> 15 -> 15
open | 2 | departure | 197 | RUTHERER | 29,20,-1,25,-1,19 | 11 -> 15 -> 15
open | 2 | departure | 189 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
open | 2 | departure | 188 | DEMON_10 | 29,20,-1,43,-1,5 | 10000001 -> 10000001 -> 10000001
open | 2 | departure | 198 | PORCUPINE | 29,20,-1,-1,-1,90 | 24 -> 25 -> 25
open | 2 | departure | 194 | RUTHERER | 29,20,-1,25,-1,19 | 15 -> 16 -> 16
open | 2 | death | 203 | CRUNDLE | 29,20,-1,13,-1,9 | 130 -> 130 -> 132
open | 2 | departure | 204 | CRUNDLE | 29,20,-1,13,-1,9 | 130 -> 132 -> -

## Manipulations applied
flagged | 1 | +0 | probe:setq 3186 0 1 | setq 3186 BIRD_RAVEN: quantity 354 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 3187 0 1 | setq 3187 BIRD_KAKAPO: quantity 17 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 3188 0 1 | setq 3188 BIRD_EMU: quantity 11 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 3191 0 1 | setq 3191 BIRD_KESTREL: quantity 24 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 3192 0 1 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 16 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 3204 0 1 | setq 3204 COUGAR: quantity 2 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 3205 0 1 | setq 3205 GROUNDHOG: quantity 21 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 3206 0 1 | setq 3206 BADGER: quantity 17 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 3209 0 1 | setq 3209 KANGAROO: quantity 21 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 3210 0 1 | setq 3210 PORCUPINE: quantity 25 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 3211 0 1 | setq 3211 SKUNK: quantity 16 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 3212 0 1 | setq 3212 WOMBAT: quantity 15 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 3215 0 1 | setq 3215 DINGO: quantity 14 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 3216 0 1 | setq 3216 WOLF: quantity 13 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 4703 0 1 | setq 4703 BIRD_RAVEN: quantity 339 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 4704 0 1 | setq 4704 BIRD_KAKAPO: quantity 16 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 4705 0 1 | setq 4705 BIRD_EMU: quantity 11 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 4708 0 1 | setq 4708 BIRD_KESTREL: quantity 23 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 4709 0 1 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 15 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 4721 0 1 | setq 4721 COUGAR: quantity 2 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 4722 0 1 | setq 4722 GROUNDHOG: quantity 20 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 4723 0 1 | setq 4723 BADGER: quantity 16 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 4726 40 1 | setq 4726 KANGAROO: quantity 20 -> 40 extinct=1
flagged | 1 | +0 | probe:setq 4727 24 1 | setq 4727 PORCUPINE: quantity 24 -> 24 extinct=1
flagged | 1 | +0 | probe:setq 4728 0 1 | setq 4728 SKUNK: quantity 15 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 4729 0 1 | setq 4729 WOMBAT: quantity 14 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 4732 0 1 | setq 4732 DINGO: quantity 13 -> 0 extinct=1
flagged | 1 | +0 | probe:setq 4733 0 1 | setq 4733 WOLF: quantity 12 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 3186 0 1 | setq 3186 BIRD_RAVEN: quantity 354 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 3187 0 1 | setq 3187 BIRD_KAKAPO: quantity 17 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 3188 0 1 | setq 3188 BIRD_EMU: quantity 11 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 3191 0 1 | setq 3191 BIRD_KESTREL: quantity 24 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 3192 0 1 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 16 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 3204 0 1 | setq 3204 COUGAR: quantity 2 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 3205 0 1 | setq 3205 GROUNDHOG: quantity 21 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 3206 0 1 | setq 3206 BADGER: quantity 17 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 3209 0 1 | setq 3209 KANGAROO: quantity 21 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 3210 0 1 | setq 3210 PORCUPINE: quantity 25 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 3211 0 1 | setq 3211 SKUNK: quantity 16 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 3212 0 1 | setq 3212 WOMBAT: quantity 15 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 3215 0 1 | setq 3215 DINGO: quantity 14 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 3216 0 1 | setq 3216 WOLF: quantity 13 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 4703 0 1 | setq 4703 BIRD_RAVEN: quantity 339 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 4704 0 1 | setq 4704 BIRD_KAKAPO: quantity 16 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 4705 0 1 | setq 4705 BIRD_EMU: quantity 11 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 4708 0 1 | setq 4708 BIRD_KESTREL: quantity 23 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 4709 0 1 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 15 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 4721 0 1 | setq 4721 COUGAR: quantity 2 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 4722 0 1 | setq 4722 GROUNDHOG: quantity 20 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 4723 0 1 | setq 4723 BADGER: quantity 16 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 4726 40 1 | setq 4726 KANGAROO: quantity 20 -> 40 extinct=1
flagged | 2 | +0 | probe:setq 4727 24 1 | setq 4727 PORCUPINE: quantity 24 -> 24 extinct=1
flagged | 2 | +0 | probe:setq 4728 0 1 | setq 4728 SKUNK: quantity 15 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 4729 0 1 | setq 4729 WOMBAT: quantity 14 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 4732 0 1 | setq 4732 DINGO: quantity 13 -> 0 extinct=1
flagged | 2 | +0 | probe:setq 4733 0 1 | setq 4733 WOLF: quantity 12 -> 0 extinct=1
open | 1 | +0 | probe:setq 3186 0 1 | setq 3186 BIRD_RAVEN: quantity 354 -> 0 extinct=1
open | 1 | +0 | probe:setq 3187 0 1 | setq 3187 BIRD_KAKAPO: quantity 17 -> 0 extinct=1
open | 1 | +0 | probe:setq 3188 0 1 | setq 3188 BIRD_EMU: quantity 11 -> 0 extinct=1
open | 1 | +0 | probe:setq 3191 0 1 | setq 3191 BIRD_KESTREL: quantity 24 -> 0 extinct=1
open | 1 | +0 | probe:setq 3192 0 1 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 16 -> 0 extinct=1
open | 1 | +0 | probe:setq 3204 0 1 | setq 3204 COUGAR: quantity 2 -> 0 extinct=1
open | 1 | +0 | probe:setq 3205 0 1 | setq 3205 GROUNDHOG: quantity 21 -> 0 extinct=1
open | 1 | +0 | probe:setq 3206 0 1 | setq 3206 BADGER: quantity 17 -> 0 extinct=1
open | 1 | +0 | probe:setq 3209 0 0 | setq 3209 KANGAROO: quantity 21 -> 0 extinct=0
open | 1 | +0 | probe:setq 3210 0 1 | setq 3210 PORCUPINE: quantity 25 -> 0 extinct=1
open | 1 | +0 | probe:setq 3211 0 1 | setq 3211 SKUNK: quantity 16 -> 0 extinct=1
open | 1 | +0 | probe:setq 3212 0 1 | setq 3212 WOMBAT: quantity 15 -> 0 extinct=1
open | 1 | +0 | probe:setq 3215 0 1 | setq 3215 DINGO: quantity 14 -> 0 extinct=1
open | 1 | +0 | probe:setq 3216 0 1 | setq 3216 WOLF: quantity 13 -> 0 extinct=1
open | 1 | +0 | probe:setq 4703 0 1 | setq 4703 BIRD_RAVEN: quantity 339 -> 0 extinct=1
open | 1 | +0 | probe:setq 4704 0 1 | setq 4704 BIRD_KAKAPO: quantity 16 -> 0 extinct=1
open | 1 | +0 | probe:setq 4705 0 1 | setq 4705 BIRD_EMU: quantity 11 -> 0 extinct=1
open | 1 | +0 | probe:setq 4708 0 1 | setq 4708 BIRD_KESTREL: quantity 23 -> 0 extinct=1
open | 1 | +0 | probe:setq 4709 0 1 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 15 -> 0 extinct=1
open | 1 | +0 | probe:setq 4721 0 1 | setq 4721 COUGAR: quantity 2 -> 0 extinct=1
open | 1 | +0 | probe:setq 4722 0 1 | setq 4722 GROUNDHOG: quantity 20 -> 0 extinct=1
open | 1 | +0 | probe:setq 4723 0 1 | setq 4723 BADGER: quantity 16 -> 0 extinct=1
open | 1 | +0 | probe:setq 4726 40 0 | setq 4726 KANGAROO: quantity 20 -> 40 extinct=0
open | 1 | +0 | probe:setq 4727 24 0 | setq 4727 PORCUPINE: quantity 24 -> 24 extinct=0
open | 1 | +0 | probe:setq 4728 0 1 | setq 4728 SKUNK: quantity 15 -> 0 extinct=1
open | 1 | +0 | probe:setq 4729 0 1 | setq 4729 WOMBAT: quantity 14 -> 0 extinct=1
open | 1 | +0 | probe:setq 4732 0 1 | setq 4732 DINGO: quantity 13 -> 0 extinct=1
open | 1 | +0 | probe:setq 4733 0 1 | setq 4733 WOLF: quantity 12 -> 0 extinct=1
open | 2 | +0 | probe:setq 3186 0 1 | setq 3186 BIRD_RAVEN: quantity 354 -> 0 extinct=1
open | 2 | +0 | probe:setq 3187 0 1 | setq 3187 BIRD_KAKAPO: quantity 17 -> 0 extinct=1
open | 2 | +0 | probe:setq 3188 0 1 | setq 3188 BIRD_EMU: quantity 11 -> 0 extinct=1
open | 2 | +0 | probe:setq 3191 0 1 | setq 3191 BIRD_KESTREL: quantity 24 -> 0 extinct=1
open | 2 | +0 | probe:setq 3192 0 1 | setq 3192 BIRD_OWL_GREAT_HORNED: quantity 16 -> 0 extinct=1
open | 2 | +0 | probe:setq 3204 0 1 | setq 3204 COUGAR: quantity 2 -> 0 extinct=1
open | 2 | +0 | probe:setq 3205 0 1 | setq 3205 GROUNDHOG: quantity 21 -> 0 extinct=1
open | 2 | +0 | probe:setq 3206 0 1 | setq 3206 BADGER: quantity 17 -> 0 extinct=1
open | 2 | +0 | probe:setq 3209 0 0 | setq 3209 KANGAROO: quantity 21 -> 0 extinct=0
open | 2 | +0 | probe:setq 3210 0 1 | setq 3210 PORCUPINE: quantity 25 -> 0 extinct=1
open | 2 | +0 | probe:setq 3211 0 1 | setq 3211 SKUNK: quantity 16 -> 0 extinct=1
open | 2 | +0 | probe:setq 3212 0 1 | setq 3212 WOMBAT: quantity 15 -> 0 extinct=1
open | 2 | +0 | probe:setq 3215 0 1 | setq 3215 DINGO: quantity 14 -> 0 extinct=1
open | 2 | +0 | probe:setq 3216 0 1 | setq 3216 WOLF: quantity 13 -> 0 extinct=1
open | 2 | +0 | probe:setq 4703 0 1 | setq 4703 BIRD_RAVEN: quantity 339 -> 0 extinct=1
open | 2 | +0 | probe:setq 4704 0 1 | setq 4704 BIRD_KAKAPO: quantity 16 -> 0 extinct=1
open | 2 | +0 | probe:setq 4705 0 1 | setq 4705 BIRD_EMU: quantity 11 -> 0 extinct=1
open | 2 | +0 | probe:setq 4708 0 1 | setq 4708 BIRD_KESTREL: quantity 23 -> 0 extinct=1
open | 2 | +0 | probe:setq 4709 0 1 | setq 4709 BIRD_OWL_GREAT_HORNED: quantity 15 -> 0 extinct=1
open | 2 | +0 | probe:setq 4721 0 1 | setq 4721 COUGAR: quantity 2 -> 0 extinct=1
open | 2 | +0 | probe:setq 4722 0 1 | setq 4722 GROUNDHOG: quantity 20 -> 0 extinct=1
open | 2 | +0 | probe:setq 4723 0 1 | setq 4723 BADGER: quantity 16 -> 0 extinct=1
open | 2 | +0 | probe:setq 4726 40 0 | setq 4726 KANGAROO: quantity 20 -> 40 extinct=0
open | 2 | +0 | probe:setq 4727 24 0 | setq 4727 PORCUPINE: quantity 24 -> 24 extinct=0
open | 2 | +0 | probe:setq 4728 0 1 | setq 4728 SKUNK: quantity 15 -> 0 extinct=1
open | 2 | +0 | probe:setq 4729 0 1 | setq 4729 WOMBAT: quantity 14 -> 0 extinct=1
open | 2 | +0 | probe:setq 4732 0 1 | setq 4732 DINGO: quantity 13 -> 0 extinct=1
open | 2 | +0 | probe:setq 4733 0 1 | setq 4733 WOLF: quantity 12 -> 0 extinct=1

## Pool entries that changed between load and end of replicate (283; the second instrument)
flagged | 1 | idx 3186 | BIRD_RAVEN ref6=28,19,-1,-1,-1,53 quantity 354->0 max 354->354 discovered 0->0 extinct 0->1
flagged | 1 | idx 3187 | BIRD_KAKAPO ref6=28,19,-1,-1,-1,55 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
flagged | 1 | idx 3188 | BIRD_EMU ref6=28,19,-1,-1,-1,56 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
flagged | 1 | idx 3191 | BIRD_KESTREL ref6=28,19,-1,-1,-1,60 quantity 24->0 max 24->24 discovered 0->0 extinct 0->1
flagged | 1 | idx 3192 | BIRD_OWL_GREAT_HORNED ref6=28,19,-1,-1,-1,61 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
flagged | 1 | idx 3204 | COUGAR ref6=28,19,-1,-1,-1,79 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
flagged | 1 | idx 3205 | GROUNDHOG ref6=28,19,-1,-1,-1,80 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
flagged | 1 | idx 3206 | BADGER ref6=28,19,-1,-1,-1,82 quantity 17->0 max 17->17 discovered 0->0 extinct 0->1
flagged | 1 | idx 3209 | KANGAROO ref6=28,19,-1,-1,-1,88 quantity 21->0 max 21->21 discovered 0->0 extinct 0->1
flagged | 1 | idx 3210 | PORCUPINE ref6=28,19,-1,-1,-1,90 quantity 25->0 max 25->25 discovered 0->0 extinct 0->1
flagged | 1 | idx 3211 | SKUNK ref6=28,19,-1,-1,-1,92 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
flagged | 1 | idx 3212 | WOMBAT ref6=28,19,-1,-1,-1,96 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
flagged | 1 | idx 3215 | DINGO ref6=28,19,-1,-1,-1,100 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
flagged | 1 | idx 3216 | WOLF ref6=28,19,-1,-1,-1,101 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
flagged | 1 | idx 3533 | DEMON_19 ref6=28,20,-1,44,-1,0 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
flagged | 1 | idx 4700 | Vermin:0 ref6=29,20,-1,-1,-1,49 quantity 241->241 max 241->241 discovered 0->1 extinct 0->0
flagged | 1 | idx 4701 | Vermin:5 ref6=29,20,-1,-1,-1,50 quantity 216->218 max 216->216 discovered 0->1 extinct 0->0
flagged | 1 | idx 4702 | Vermin:8 ref6=29,20,-1,-1,-1,51 quantity 308->308 max 308->308 discovered 0->1 extinct 0->0
flagged | 1 | idx 4703 | BIRD_RAVEN ref6=29,20,-1,-1,-1,53 quantity 339->0 max 339->339 discovered 0->0 extinct 0->1
flagged | 1 | idx 4704 | BIRD_KAKAPO ref6=29,20,-1,-1,-1,55 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
flagged | 1 | idx 4705 | BIRD_EMU ref6=29,20,-1,-1,-1,56 quantity 11->0 max 11->11 discovered 0->0 extinct 0->1
flagged | 1 | idx 4706 | Vermin:91 ref6=29,20,-1,-1,-1,58 quantity 334->336 max 334->334 discovered 0->1 extinct 0->0
flagged | 1 | idx 4707 | Vermin:94 ref6=29,20,-1,-1,-1,59 quantity 257->260 max 257->257 discovered 0->1 extinct 0->0
flagged | 1 | idx 4708 | BIRD_KESTREL ref6=29,20,-1,-1,-1,60 quantity 23->0 max 23->23 discovered 0->0 extinct 0->1
flagged | 1 | idx 4709 | BIRD_OWL_GREAT_HORNED ref6=29,20,-1,-1,-1,61 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
flagged | 1 | idx 4714 | Vermin:145 ref6=29,20,-1,-1,-1,68 quantity 3530->3542 max 3530->3530 discovered 0->1 extinct 0->0
flagged | 1 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->0 max 3352->3352 discovered 0->1 extinct 0->0
flagged | 1 | idx 4721 | COUGAR ref6=29,20,-1,-1,-1,79 quantity 2->0 max 2->2 discovered 0->0 extinct 0->1
flagged | 1 | idx 4722 | GROUNDHOG ref6=29,20,-1,-1,-1,80 quantity 20->0 max 20->20 discovered 0->0 extinct 0->1
flagged | 1 | idx 4723 | BADGER ref6=29,20,-1,-1,-1,82 quantity 16->0 max 16->16 discovered 0->0 extinct 0->1
flagged | 1 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->331 max 331->331 discovered 0->1 extinct 0->0
flagged | 1 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->381 max 381->381 discovered 0->1 extinct 0->0
flagged | 1 | idx 4726 | KANGAROO ref6=29,20,-1,-1,-1,88 quantity 20->40 max 20->20 discovered 0->0 extinct 0->1
flagged | 1 | idx 4727 | PORCUPINE ref6=29,20,-1,-1,-1,90 quantity 24->24 max 24->24 discovered 0->0 extinct 0->1
flagged | 1 | idx 4728 | SKUNK ref6=29,20,-1,-1,-1,92 quantity 15->0 max 15->15 discovered 0->0 extinct 0->1
flagged | 1 | idx 4729 | WOMBAT ref6=29,20,-1,-1,-1,96 quantity 14->0 max 14->14 discovered 0->0 extinct 0->1
flagged | 1 | idx 4732 | DINGO ref6=29,20,-1,-1,-1,100 quantity 13->0 max 13->13 discovered 0->0 extinct 0->1
flagged | 1 | idx 4733 | WOLF ref6=29,20,-1,-1,-1,101 quantity 12->0 max 12->12 discovered 0->0 extinct 0->1
flagged | 1 | idx 4734 | Vermin:514 ref6=29,20,-1,-1,-1,103 quantity 275->222 max 275->275 discovered 0->1 extinct 0->0
flagged | 1 | idx 4745 | CROCODILE_CAVE ref6=29,20,-1,8,-1,10 quantity 9->9 max 9->9 discovered 0->1 extinct 0->0
flagged | 1 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->429 max 429->429 discovered 0->1 extinct 0->0
flagged | 1 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->440 max 436->436 discovered 0->1 extinct 0->0
flagged | 1 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->405 max 403->403 discovered 0->1 extinct 0->0
flagged | 1 | idx 4754 | TROGLODYTE ref6=29,20,-1,8,-1,19 quantity 14->9 max 14->14 discovered 0->1 extinct 0->0
flagged | 1 | idx 4756 | ELK_BIRD ref6=29,20,-1,8,-1,21 quantity 43->45 max 43->43 discovered 0->1 extinct 0->0
flagged | 1 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->265 max 265->265 discovered 0->1 extinct 0->0
flagged | 1 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->397 max 387->387 discovered 0->1 extinct 0->0
flagged | 1 | idx 4762 | TROLL ref6=29,20,-1,8,-1,27 quantity 5->5 max 5->5 discovered 0->1 extinct 0->0
flagged | 1 | idx 4773 | CRUNDLE ref6=29,20,-1,13,-1,9 quantity 147->150 max 147->147 discovered 0->1 extinct 0->0
